●★Mr.Children歌詞検定★

Mr.Childrenの歌詞検定です｡難しいかもしれません｡


[第1問] 抱きしめたあの夜にもう二度と戻れない

(1) ためいきの日曜日

(2) 抱きしめたい

(3) 友達のままで

(4) ﾛｰﾄﾞ･ｱｲ･ﾐｽ･ﾕｰ


[第2問] ヨウソロを

(1) fanfare

(2) ﾏｰﾏﾚｰﾄﾞ･ｷｯｽ

(3) 深海

(4) 君がいた夏


[第3問] 悲しみはそこら中に転がっている地雷の様に

(1) 蜃気楼

(2) 逃亡者

(3) 思春期の夏〜君との恋が今も牧場に〜

(4) いつの日にか二人で


[第4問] ディカプリオの出世作

(1) デルモ

(2) エソラ

(3) 妄想満月

(4) タガタメ


[第5問] 飲み込むタブレット

(1) CANDY

(2) くるみ

(3) 虹の彼方へ

(4) もっと


[第6問] 僕らは思っていた以上に
脆くて 小さくて 弱い

(1) かぞえうた

(2) 蘇生

(3) さよなら2001年

(4) HOWL


[第7問] 時の流れは速くもう三十なのだけれど

(1) ﾀｲﾑﾏｼｰﾝに乗って

(2) 1999年、夏、沖縄

(3) ﾌﾗｼﾞｬｲﾙ

(4) 十二月のセントラルパークブルース


[第8問] 僕にｺﾝﾄﾞｰﾑをくれ

(1) ﾛｻﾞﾘｰﾀ

(2) かぞえうた

(3) 隔たり

(4) ﾏｼﾝｶﾞﾝをぶっ放せ


[第9問] 光の射す方へ悩んでたことなんて今はとりあえず棚の上へ

(1) Ｉ

(2) Prelude

(3) 光の射す方へ

(4) ｼｰｿｰｹﾞｰﾑ


[第10問] 無性に腹立つんだよ

(1) BLUE

(2) ﾎﾞﾚﾛ

(3) 独り言

(4) ALIVE

