●ももｸﾛchan

ももｸﾛ好きな人は出来て当然かも｡


[第1問] ももクロの中できのこが嫌いなメンバーはだれ!?

(1) ももか

(2) あ〜りん

(3) しおりん

(4) れにちゃん


[第2問] れにちゃんの趣味は？

(1) 幽霊と話す

(2) 変顏

(3) 煽り

(4) 妄想


[第3問] ももクロのファンクラブの名前は!?

(1) エンジェルガールズ

(2) エンジェルアイズ

(3) エンジェルデビルズ

(4) ももりこぶた


[第4問] 初期メンバーはだれ？

(1) 有安杏果

(2) 高城れに

(3) 玉井詩織

(4) 百田夏菜子


[第5問] しおりんのｸﾞｯｽﾞで法被がありますが､法被1の後ろに書いてある文字は何か？

(1) 空腹腹大将

(2) 腹へったぁ〜

(3) 腹減

(4) ﾏﾏに電話しとけばよかったぁ〜


[第6問] 神動画とも呼ばれたTIF10の動画。何の歌が神だった？

(1) 行くぜっ！怪盗少女

(2) あの空へ向かって

(3) 走れ！

(4) ココ☆ナツ


[第7問] ももクロの画伯は誰？

(1) しおりん

(2) かなこ

(3) ももか

(4) れにちゃん


[第8問] しおりんがわんこそばに挑戦しましたが、何杯食べた？

(1) 80杯

(2) 65杯

(3) 104杯

(4) 93杯


[第9問] しおりんがショートカットを初披露したライブは？

(1) 極楽門

(2) ももクノ

(3) 試練の七番勝負

(4) フリーライブ


[第10問] れにちゃんがUSTで自分が歌ってるとこで一番好きな歌詞を言いましたがどの歌詞か？

(1) ねじまがりもがいた時間も方舟のように未来の方へ無駄じゃなかった

(2) 人生それは死ぬまでのＹ字路

(3) 昨日の失敗はお茶の中に入れて飲んでしまお

(4) 嫌な事が起きるとすぐに逃げ出す癖も

