●mothy_悪ﾉp様の曲けんてー!!大罪編第12段!!

今回は3拍子のあの曲です｡実に日本らしい曲だと思う｢円尾坂の仕立屋｣です！


[第1問] この曲は何の大罪の曲？

(1) 憤怒

(2) 強欲

(3) 傲慢

(4) 嫉妬


[第2問] 事件の犯人の名前は？

(1) ｻﾃﾘｱｼﾞｽ=ｳﾞｪﾉﾏﾆｱ

(2) ｶﾖ=ｽﾄﾞｳ

(3) ﾙｶｰﾅ=ｵｸﾄ

(4) ｵｸﾄ=ｶﾞﾓﾝ


[第3問] 犯人が持っている凶器とは？

(1) 形が変わる鍵

(2) 声の聞こえる刀

(3) 母の形見の裁縫鋏

(4) 青い光の出るｽﾌﾟｰﾝ


[第4問] ｶﾖは何故か悪ﾉ娘でのｴﾙﾙｶの姿をしているが元はどんな姿だった？

(1) 黒髪の美人

(2) 金髪･碧眼･巻毛の超美女

(3) ｴﾒﾗﾙﾄﾞｸﾞﾘｰﾝの長髪でﾂｲﾝﾃｰﾙ

(4) 茶色い髪のｼｮｰﾄｶｯﾄ


[第5問] 禍世は嫉妬にかられて連続殺人を犯していたが、彼女の想い人が仲良くしていた女性達は彼にとっての何？

(1) 愛人

(2) 恋人

(3) 家族

(4) 親戚


[第6問] 凶器の鋏は元々違う形をしていたのですが何者かの手によって鋏の形に加工されました｡元の形とは？

(1) 双剣

(2) 茶碗

(3) 壺

(4) 人形


[第7問] では誰が加工した？

(1) ｱﾋﾞｽI.R.

(2) ｼﾞｪﾙﾒｲﾇ=ｱｳﾞｧﾄﾞﾆｱ

(3) ﾕｷﾅ=ﾌﾘｰｼﾞｽ

(4) ｼｬﾙﾃｯﾄ=ﾗﾝｸﾞﾚｰ


[第8問] 今さらですが、ﾋﾟﾝｸの髪の毛は最初は誰の身体のもの？また、その人の職業は？

(1) ﾙｶｰﾅ=ｵｸﾄ/専業主婦

(2) ﾙｶｰﾅ=ｵｸﾄ/仕立屋

(3) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ/魔導師

(4) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ/預言者


[第9問] 嫉妬の器を持ってしまい、悪魔に取り憑かれた人が禍世の前にもいるのだがそれは誰？

(1) ﾌﾟﾚｼﾞ

(2) ﾐﾊｲﾙ=ｱｻｴﾌ

(3) ｼﾞｪﾈｼｱ

(4) ｱﾎﾟｶﾘﾌﾟｽ


[第10問] この曲の中で鋏とは何を例えているか？

(1) 深い友情で結ばれていると言うこと

(2) とても仲の良いｶｯﾌﾟﾙ

(3) 仲の良い親子関係

(4) 仲睦まじい夫婦

