●大島優子検定上級

大島優子のことどれだけ知っているかな？


[第1問] 大島優子は何歳から子役として芸能界にいたか？

(1) ４歳

(2) １２歳

(3) 7歳

(4) 9歳


[第2問] 大島優子の誕生日は？

(1) １０月１６日

(2) １１月１６日

(3) １０月１７日

(4) １０月１１日


[第3問] 大島優子が第二回総選挙の時に作ったマニフェストの内容は？

(1) １位なら劇場内清掃

(2) １位なら坊主

(3) １位なら劇場内を雑巾がけ

(4) １位なら丸坊主


[第4問] 大島優子と河西智美のユニット曲は？

(1) 背中から抱きしめて

(2) となりのバナナ

(3) 心の端のソファー

(4) 禁じられた二人


[第5問] 2006年5月25日のteamA公演で大島優子は誰の代理で出たか？

(1) 板野友美

(2) 篠田麻里子

(3) 高橋みなみ

(4) 峯岸みなみ


[第6問] 大島優子がこの中で嫌いな食べ物は？

(1) しいたけ

(2) ごぼう

(3) 杏仁豆腐

(4) 抹茶ケーキ


[第7問] 大島優子は小嶋陽菜を何て呼んでいるか？

(1) こじはる

(2) にゃんにゃん

(3) こじぱ

(4) はるにゃん


[第8問] 大島優子のスリーサイズの理想は？

(1) 上から９１・６２・９３

(2) 上から８５・５９・８９

(3) 上から９０・６０・９２

(4) 上から８９・５７・９０


[第9問] 大島優子の座右の銘は？

(1) 初志貫徹

(2) 目で負かし心で伝える

(3) 十人十色、己を信じ精進せよ

(4) 世界征服


[第10問] 大島優子の好きな色は？

(1) 水色

(2) ピンク

(3) 黒

(4) 黄色

