●ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨ検定5630

ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨを知ってください


[第1問] ジョバイロの日本語の意味は

(1) 私は踊る

(2) 私はしゃべる

(3) 私は出かける

(4) 私は遊ぶ


[第2問] まぼろば○△の読み方は

(1) まぼろばまるさんかく

(2) まぼろばボールさんかく

(3) まぼろばまるやま

(4) まぼろばたいようやま


[第3問] 唯一新藤晴一が歌った曲は

(1) ホール

(2) ナイトトレイン

(3) ポストマン

(4) ウェンディの薄い文字


[第4問] ポルノグラフィティ初の映画主題歌は

(1) ギフト

(2) A New Day

(3) 今宵、月が見えずとも

(4) あなたがここにいたら


[第5問] シングル「Windning Road｣の絵を描いたのはだれ

(1) 岡野昭仁

(2) 新藤晴一

(3) ak.homma

(4) Tama


[第6問] ある曲の歌詞｢赤？黒？｣の読み方は

(1) ﾚｯﾄﾞ？ﾌﾞﾗｯｸ？

(2) あか？くろ？

(3) ﾙｰｼﾞｭ？ﾉﾜｰﾙ？


[第7問] ポルノグラフィティとなる前のバンド名は

(1) NO SCORE

(2) HIGH SCORE


[第8問] 今までに出したベストアルバムの枚数は

(1) 4枚

(2) 12枚

(3) 0枚

(4) 6枚


[第9問] 「ギリリギリリ」がの歌詞がある曲名は

(1) 横浜リリー

(2) シスター

(3) 狼

(4) あなたがここにいたら


[第10問] ある曲の歌詞「〜の落ちる音で終わらせて」〜に入るのは

(1) 鍵

(2) 錠

(3) 恋

(4) 愛

