●にゃんにゃん検定

にゃんにゃん推しの人は受けてね！！


[第1問] 生年月日は？

(1) 1988年　4月20日

(2) 1988年　4月19日

(3) 1988年　4月18日

(4) 1988年　4月17日


[第2問] 身長は？

(1) 162ｃｍ

(2) 163ｃｍ

(3) 164ｃｍ

(4) 165ｃｍ


[第3問] 所属事務所の名前は？

(1) 太田プロ

(2) ＡＫＳ

(3) ワタナベプロダクション

(4) プロダクション尾木


[第4問] 今の事務所に誰々と共に移籍した？

(1) 小野恵令奈、前田敦子

(2) 峯岸みなみ、高橋みなみ

(3) 多田愛佳、渡辺麻友

(4) 平嶋夏海、仲川遥香


[第5問] こじはるがいるユニット名は？

(1) 渡り廊下走り隊

(2) no3b


[第6問] ＡＫＢ104の武道館の時に「わがままな流れ星」をこじはると一緒に歌った人物は？

(1) 前田敦子

(2) 小野恵令奈

(3) 篠田麻里子

(4) 小林香奈


[第7問] ＪＣＢホールで「おしべとめしべの夜の蝶々」をこじはると一緒に歌った人物は？

(1) 前田敦子

(2) 大島優子

(3) 大堀恵

(4) 篠田麻里子


[第8問] 何期生のメンバー？

(1) 初期

(2) 2期生

(3) 3期生

(4) 4期生


[第9問] 2008年にドラマ24でこじはるがいるユニット主演のドラマの名前は？

(1) コインロッカー物語

(2) メン☆ドル

(3) 山田太郎ものがたり

(4) ヤスコとケンジ


[第10問] 血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型

