●AKB48検定 part1

AKB48に関する検定です!!
僕なりにまとめてみましたので、是非参加してみてください!!


[第1問] 次のメンバーで、AKB結成当時から参加している初期メンバーでないメンバーは誰？

(1) 高橋みなみ

(2) 小嶋陽菜

(3) 秋元才加

(4) 前田敦子


[第2問] 2008ねんから放送を開始したAKBの地上波初の冠番組のタイトルは？

(1) AKB0じ５９ふん！

(2) 週刊AKB

(3) AKBINGO！

(4) AKB1じ５９ふん！


[第3問] 10thシングル、大声ダイヤモンドで前田敦子と共にセンターで踊っていたのは？

(1) 松井珠里奈

(2) 高橋みなみ

(3) 篠田麻里子

(4) 大島麻衣


[第4問] 5月18日にデビューする、AKB初のダンスボーカルユニットDiVAのメンバーは、秋元才加、宮澤佐江、梅田彩佳ともう一人は誰？

(1) 大島優子

(2) 増田有華

(3) 倉持明日香

(4) 河西智美


[第5問] 研究生から正規メンバーに昇格した日数が1番少ないメンバーは誰？

(1) 藤江れいな

(2) 高城亜樹

(3) 大家志津香

(4) 仁藤萌乃　


[第6問] 今年、二十歳にならないメンバーは？

(1) 仲川遥香

(2) 前田敦子

(3) 北原里英

(4) 増田有華


[第7問] 17thシングルの選抜総選挙での柏木由紀の順位は？

(1) 10位

(2) 7位

(3) 8位

(4) 12位


[第8問] AKBが始めて出したシングルの名前は？

(1) 会いたかった

(2) 桜の花びらたち

(3) ロマンス、イラネ

(4) BABY!BABY!BABY！


[第9問] 現チームBの中で、組閣祭りで1度もチームBを離れなかったのは柏木由紀ともう一人は誰？

(1) 佐藤亜美菜

(2) 渡辺麻友

(3) 佐藤すみれ

(4) 小森美果


[第10問] この中で、チームPBのメンバーは誰？

(1) 北原里英

(2) 宮崎美穂

(3) 小嶋陽菜

(4) 仁藤萌乃

