●SHINee

SHINeeﾍﾟﾝのための検定＼(^o^)／


[第1問] SHINeeのﾊﾛｰﾍﾞｲﾋﾞｰで5人が動物の着ぐるみを着る回がありました｡ｵﾆｭはなんの動物か？

(1) かえる

(2) とら

(3) うし

(4) うさぎ


[第2問] オニュといえば？

(1) くるみ割り

(2) 豆腐

(3) 歌がうまい

(4) コケ方が可愛い


[第3問] ハローベイビーでジョンヒョンの誕生日の時にオニュがプレゼントしたのは？

(1) バラと香水

(2) バラとパンツ

(3) バラと靴下

(4) バラとあれ


[第4問] 日本語が得意なのは？

(1) ﾐﾉ

(2) テミン

(3) オニュ

(4) キー


[第5問] テミンといえば？

(1) 可愛い

(2) 女の子

(3) ダンス

(4) 歌


[第6問] 日本のデビュー日は？

(1) 2011年６月２１日

(2) 2011年６月２２日

(3) 2011年６月２３日

(4) 2011年６月２４日


[第7問] スキニーが似合わないってメンバーに言われた人は？

(1) ジョンヒョン

(2) テミン

(3) キー

(4) オニュ


[第8問] 次のうち正解は？

(1) 輝けSHINee

(2) 輝きSHINee

(3) 輝くSHINee

(4) 輝いてSHINee


[第9問] 誰の弟分？

(1) 東方神起

(2) SUPER JUNIOR

(3) 2PM

(4) JUNO


[第10問] 最後に！マンネは！？

(1) ﾐﾉ

(2) キー

(3) テミン

(4) ジョンヒョン

