●Anime-TVオリジナル「ON/OFF」検定

11月21日に「永遠の刹那」でＣＤデビューをする一卵性双生児ユニットON/OFFのオフィシャル検定です。
検定問題もON/OFFのお二人に考えて頂きましたよ！！


[第1問] 僕達の誕生日は？

(1) 12月10日

(2) 8月23日

(3) 9月4日

(4) 9月25日


[第2問] 僕達の出身は？

(1) 福岡県

(2) 福井拳

(3) 福島家

(4) 福岡拳


[第3問] 僕達の代表作は？

(1) 永遠の刹那

(2) 氷遠の刹那

(3) 遠泳の刹那

(4) 永￥の刹那


[第4問] 僕たちの特技は？

(1) バレーボール

(2) バレエボウル

(3) バスケットボール

(4) 茶道


[第5問] 私たちが今、はまっているものは？

(1) うまかっちゃん

(2) 出前一丁

(3) チキンラーメン

(4) カップヌードル


[第6問] 私たちの好きな色は？

(1) 白

(2) 城

(3) 塩

(4) 潮


[第7問] 私たちの好きなアーティストは？

(1) EXILE

(2) EXALE

(3) EXPESS

(4) EXCUSE ME?


[第8問] 私たちの好きな漫画は？

(1) ドラゴンボール

(2) ママレード・ボーイ

(3) セーラームーン

(4) 変態仮面


[第9問] 私たちがステージ前に必ず行く場所は？

(1) トイレ

(2) 神社

(3) 事務所

(4) 畑


[第10問] 私は何党でしょうか？

(1) 甘党

(2) 民主党

(3) かりん塔

(4) ありがとう

