●Fantasia of Life Stripeｲﾒｰｼﾞ検定!!!

flumpool 2ndｱﾙﾊﾞﾑ『Fantasia of Life Stripe』についてのｲﾒｰｼﾞ検定!!!
解説からだから簡単だよ(´･ω･｀)
ｺﾒくれたら嬉しいです
(･ω･)ﾉ


[第1問] 『君に届け』は何を大事にした？

(1) 残響感

(2) 疾走感

(3) 爆発感

(4) 遠恋感


[第2問] 隆太が久々に実家に帰った時、学生時代に使っていた勉強机に恥ずかしくなるぐらい大きな文字で書いてあったのは？

(1) 自分の夢

(2) 好きな人の名前

(3) その頃考えた曲の中で一番気に入ってた歌詞

(4) よくわからない絵


[第3問] 元気は『ベガ〜過去と未来の北極星〜』をどこで作った？

(1) 図書館

(2) 隆太の家

(3) 大樹さんの家

(4) 一生の家


[第4問] 一生が｢残像｣を作る時にイメージしたものは？

(1) 真っ白な部屋

(2) 誰もいない白い砂浜

(3) 暗闇の中の光

(4) 螺旋階段


[第5問] ｢東京哀歌｣の元気の感想は？

(1) さすが隆太くん！（笑）

(2) このメロディーは僕も作詞したかった！（笑）

(3) あー、なんかしんみりしてきちゃったじゃん！（笑）

(4) ペス、ペス…。儲かってまっか？


[第6問] rebootの意味は？

(1) 再機能

(2) 再変身

(3) 再復活

(4) 再起動


[第7問] ｢ギルト｣はどういう曲？

(1) 愚かな愛の曲

(2) 純粋な曲

(3) 復讐を思わせる曲

(4) 初々しい恋の曲


[第8問] ｢この時代を生き抜くために｣の歌詞のインスピレーションは？

(1) 大型ビジョンに映し出された不況の状況

(2) 大型ビジョンに映し出された人の生死の悲痛なニュース

(3) 大型ビジョンに映し出された自殺に関するニュース

(4) 大型ビジョンに映し出された政治関係のニュース


[第9問] 誠司が｢君のための100のもしも｣のサウンドを作る際に、参考にしたものは？

(1) MAROON3

(2) MAROON4

(3) MAROON5

(4) MAROON6


[第10問] Fantasia＝

(1) 進化曲

(2) 革命曲

(3) 幻想曲

(4) 魅惑曲

