●★NEWSｱﾙﾊﾞﾑ検定★

人気ｸﾞﾙｰﾌﾟNEWSの今まで発売したｱﾙﾊﾞﾑについての検定です★受けてみてください(＾＾)ﾉｼｺﾒくれたら嬉しいです｡


[第1問] (touchより)初めから6番目の曲は??

(1) ずっと

(2) 紅く燃えゆる太陽

(3) 恋焼け

(4) 柔らかなままで


[第2問] ﾁｪﾘｯｼｭは何番目??

(1) 10番目

(2) 7番目

(3) 11番目

(4) 13番目


[第3問] (pacificより)ﾜﾝﾋﾟｰｽの映画に使用された曲は??

(1) ﾄｳﾓﾛｺｼ

(2) ｻﾔｴﾝﾄﾞｳ

(3) TEPPEN

(4) なんとかなるさ


[第4問] 山pのｿﾛは??

(1) 裸足のｼﾝﾃﾞﾚﾗﾎﾞｰｲ

(2) 星をめざして

(3) 真冬のﾅｶﾞﾚﾎﾞｼ

(4) ｺﾞﾒﾝﾈｼﾞｭﾘｴｯﾄ


[第5問] (colorより)映画｢ｸﾛｻｷﾞ｣の主題歌は??

(1) 太陽の涙

(2) 月のﾅﾐﾀﾞ

(3) 太陽のﾅﾐﾀﾞ

(4) 抱いてｾﾆｮﾘｰﾀ


[第6問] (colorより)収録されているｺﾔｼｹﾞの曲は??

(1) ﾑﾗﾘｽﾄ

(2) ﾁﾗﾘｽﾞﾑ

(3) 言いたいだけ

(4) ｼｬﾗﾗﾀﾝﾊﾞﾘﾝ


[第7問] (LIVEより)一番最後の曲は??

(1) Share

(2) Forever

(3) LIVE

(4) 生まれし君へ


[第8問] BE FUNKY!は誰主演のﾄﾞﾗﾏの主題!??

(1) ｼｹﾞ

(2) 山p

(3) ﾃｺﾞ

(4) ﾏｯｽｰ

