●ﾜｰﾙﾄﾞｲｽﾞﾏｲﾝ検定

せか〜いで一番お姫様♪な曲の検定ですお(^^)v簡単なはずなので受けてみてください☆ ※300人突破しました!


[第1問] 世界で一番おひめさま そういう扱い？

(1) 心得てて

(2) 心得てよね

(3) 心得て

(4) 心得なさいよね


[第2問] その一 いつもと違う○○に気がつくこと？

(1) 髪型

(2) 態度

(3) 顔

(4) 手


[第3問] その二 ちゃんと○○まで見ること｡いいね？

(1) 髪型

(2) 下着

(3) 靴

(4) 【自主規制】


[第4問] その三 わたしの一言には 三つの言葉で○○すること｡

(1) 服従

(2) 応答

(3) 返答

(4) 返事


[第5問] 別に？

(1) 乱暴なんかしてないんだから

(2) こき使ってなんかないんだから

(3) わがままなんて言ってないんだから

(4) 君のこと好きじゃないんだから


[第6問] もうなんだか？

(1) あまいものが食べたい

(2) 疲れたわ

(3) あまいものが食いたい

(4) からいものが食べたい


[第7問] 世界でわたしだけの？

(1) 男の子

(2) おうじさま

(3) 白いおうまさん

(4) 恋人さん


[第8問] おうじさまの性格は？

(1) 無口で優しい

(2) 無難で無愛想

(3) 無愛想で無難

(4) 無口で無愛想


[第9問] 『轢かれる 危ないよ』そう言ってそっぽ向くキミのあとに続く言葉は？

(1) ……わたしのが危ないわよ

(2) ……キミの方が危ないわよ

(3) ……こっちのが危ないわよ

(4) ……猫のほうが危ないわよ


[第10問] 歌っているのは？

(1) 初音ミク

(2) 弱音ハク

(3) 巡音ルカ

(4) spercell

