●RYTHEM問題

RYTHEMの問題


[第1問] RYTHEMのYUI･YUKAの本名は??

(1) 新津結衣･加藤有佳利

(2) 新津由衣･加藤有加利

(3) 新津由衣･加藤由香利

(4) 新津唯･加藤有加里


[第2問] 今まで何作のオリジナルアルバムをリリースしてきた??

(1) よんまい

(2) ろくまい

(3) さんまい

(4) ごまい


[第3問] 二人の卒業した大学は??

(1) 國學院大学

(2) 駒沢大学

(3) 専修大学

(4) 和光大学


[第4問] YUI詩曲で発表された初めてのシングルは??

(1) 蛍火

(2) 願い

(3) ツナイデテ

(4) 桜唄


[第5問] YUKA詩曲で初めて発表された曲は??

(1) Bitter &amp; Sweet

(2) 蛍火

(3) 首すじライン

(4) パラドックス


[第6問] イタリア旅行をした二人がその思い出を詩に表した楽曲は??

(1) ココロビーダマ

(2) キセキ

(3) 願い

(4) ホウキ雲


[第7問] ツナイデテはどのドラマのEDだった??

(1) 光とともに…

(2) ギネ

(3) Mother

(4) ギルティ


[第8問] このPVの中で花がでてこないのはどれ??

(1) A Flower

(2) 万華鏡キラキラ

(3) 桜唄

(4) ココロビーダマ


[第9問] このPVの中で水が出てこないのは??

(1) 願い

(2) 20粒のココロ

(3) Bitter &amp; Sweet

(4) 三日月ラプソディー


[第10問] Bitter &amp; Sweetで主演した女優は??

(1) 平田薫

(2) 水川あさみ

(3) 小林涼子

(4) 佐藤めぐみ

