●あなたのﾏｰﾔﾗﾌﾞﾚﾍﾞﾙはいくつ？！坂本真綾検定☆

坂本真綾ﾗﾌﾞなあなたに贈る検定☆ﾚﾍﾞﾙは1からﾏｽﾀｰまであります｡頑張って挑戦してね♪


[第1問] 坂本真綾の出身地はどこ？

(1) 佐賀

(2) 東京

(3) 北海道

(4) 大阪


[第2問] 坂本真綾の身長はいくつ？

(1) １５４ｃｍ

(2) １５５ｃｍ

(3) １５６ｃｍ

(4) １５７ｃｍ


[第3問] 1stアルバム、グレープフルーツの８番目の曲は何？

(1) 約束はいらない

(2) 風が吹く日

(3) ポケットを空にして

(4) ねこといぬ


[第4問] 坂本真綾が所属していた児童劇団はどこ？

(1) ｸﾞﾙｰﾌﾟひまわり

(2) ｸﾞﾙｰﾌﾟこまどり

(3) ｸﾞﾙｰﾌﾟきらめき

(4) ｸﾞﾙｰﾌﾟしらさぎ


[第5問] 坂本真綾出演がおなじみとなってきたミュージカルは何？

(1) ミス・サイゴン

(2) エリザベート

(3) レ・ミゼラブル

(4) オペラ座の怪人


[第6問] 4thアルバム「少年アリス」のジャケット写真はスコットランドの何島で撮影された？

(1) ルイス島

(2) アラン島

(3) マン島

(4) オークニー島


[第8問] ライブで恒例となっている、チャリティーグッズは何？

(1) ステッカー

(2) しおり

(3) ブロマイド

(4) ポストカード


[第9問] 坂本真綾､初作曲作品｢everywhere｣が誕生したのはﾖｰﾛｯﾊﾟのどこの国？

(1) ﾌﾗﾝｽ

(2) ｵｰｽﾄﾘｱ

(3) ｲﾀﾘｱ

(4) ﾎﾟﾙﾄｶﾞﾙ


[第10問] 東京ディズニーランドで 坂本真綾の声を聴けるアトラクションは何？

(1) カントリー・ベア・シアター

(2) ジャングル・クルーズ

(3) スプラッシュ・マウンテン

(4) ピーター・パン空の旅

