●貴女わﾎﾝﾄにﾊｲﾌﾝ？？

貴女がどれだけKAT-TUNのﾊｲﾌﾝか検定しちゃいますっ(-ω☆)
ﾎﾝﾄにﾊｲﾌﾝだったら簡単ょー(^o^)/


[第1問] KAT-TUNのデビュー日わ？？

(1) 2004/5/23

(2) 2004/6/24

(3) 2006/3/22

(4) 2005/4/21


[第2問] ｲﾒｶﾗが黄色なのわ？？

(1) 絶対かめ¢だしっ!!

(2) ビタミンｶﾗｰだからじゅんの？？

(3) たっちゃんだょ!!

(4) 聖かなぁ〜？？


[第3問] KAT-TUNのｺﾄろくーんって言ってる人いるよね？(^^)
でわろくーんって誰が最初に言った？？

(1) たっちゃんなんだな♪

(2) かめ¢だっけ？？

(3) 仁だょ〜(*^_^*)

(4) ゆっちだね〜(-_☆)ｷﾗﾘ


[第4問] JOKERって誰のｺﾄ？？

(1) じゅんの!!Jが一緒だから!!

(2) 仁だょ〜(^^)/Jが一緒だから!!(笑)

(3) 聖ぢゃね？？あっでもJ入ってない〜Σ(゜д゜；)

(4) ゆっちだょ!!!ボイパだもん!!


[第5問] メンバーの中で漫才をやってる人がいます(￣▽￣)ノ＿彡☆
誰と誰？？

(1) 仁かめ(^○^)

(2) たっちゃんとかめ¢(｀・ω´・)ｂ

(3) じゅんのと聖(^^)

(4) 聖とゆっち(^ー^)


[第6問] ﾒﾝﾊﾞｰの中で一番最年長なのわ？？

(1) ゆっちぢゃね？？

(2) 笑顔がかわいいたっちゃん(^w^)

(3) かめ¢でしょう('∇｀)

(4) 仁だょ〜大人っぽいし?(^^)/


[第7問] グループ名わメンバーのイニシャルとcartoon
でわcartoonとわなにをかけている？？

(1) メンバーが漫画が好きだから(o^−^o)

(2) 漫画のように1ページ読むとまた次のページが読みたくなるという意味(￣▽￣)b

(3) 別に意味わないょ

(4) 読み方が一緒だからっしょ？？


[第8問] KAT-TUNを漢字にすると…？？

(1) 商運

(2) 祥雲

(3) 勝運

(4) 雄温


[第9問] KAT-TUNの結成日わ？？

(1) 1998年2月3日

(2) 2000年4月1日

(3) 1997年5月23日

(4) 2001年4月7日


[第10問] 腹黒天狗わ？？

(1) 聖っ!!

(2) 仁かなぁ〜？？

(3) たっちゃんょー

(4) じゅんの？？かな(笑)

