●DJｹﾐｶﾙ検定

FUNKY MONKEY BABYSの踊りまくる謎のDJ､ｹﾐｶﾙについてどれくらい知っているかな!?


[第1問] ケミカルがDJプレイをしないのはなぜ?

(1) DJプレイが出来ないから

(2) DJプレイをすると体調が悪くなるから

(3) DJプレイをファンキー加藤に禁止されているから

(4) DJプレイをすると真顔になり、暗くなってしまうから


[第2問] ケミカルが2007年2月、『Lovin’Life』でミュージックステーションに初登場した時についたあだ名は?

(1) 池沼王子

(2) キャップ王子

(3) 赤Tシャツ王子

(4) ダンス王子


[第3問] 「ケミカル」という名前の由来は?

(1) ケミカルブラザーズの大ファンだから

(2) ケミカルウォッシュジーンズがよく似合うから

(3) ケミカルピーリングが趣味だから

(4) 化学が好きだから


[第5問] ケミカルの本名は?

(1) 田ノ倉 知文

(2) 田野蔵 智文

(3) 田野倉 智文

(4) 田ノ蔵 知文


[第6問] この中でケミカルの特技に当てはまるのは?

(1) 書道

(2) 茶道

(3) 合気道

(4) 相撲


[第7問] ケミカルの身長は?

(1) 156cm

(2) 163cm

(3) 166cm

(4) 170cm


[第8問] ｺｽﾌﾟﾚ好きな彼だが、2009年3月に中国青島ｲｵﾝJUSCO東部店で行ったｲﾝｽﾄｱﾗｲﾌﾞの時のｺｽﾌﾟﾚは？

(1) 赤いユニフォームを着てラケットを持った卓球選手

(2) 半ズボンを穿いて虫取り網と虫かごを持った田舎の夏休みの小学生

(3) 水色のツナギを腕まくりして着ている自動車修理工

(4) 黄金の仮面をかぶった中世の王様


[第9問] ｹﾐｶﾙが正式ﾒﾝﾊﾞｰになる事をﾌｧﾝｷｰ加藤がなかなか許可しなかったのはなぜ？

(1) ｹﾐｶﾙがいると自分が目立たなくなるから

(2) 当時のｹﾐｶﾙのDJﾌﾟﾚｲの技術がまだまだ未熟だったから

(3) ｷﾞｬﾗが3等分になってしまうから

(4) ｹﾐｶﾙの両親に｢息子には寺を継がせたい｣と反対されたから


[第10問] この中でケミカルに当てはまらないのは?

(1) 霊感がある

(2) 六本木の有名なクラブから指名をもらった事がある

(3) コーヒーが飲めない

(4) デビュー前にフランスでライブを行なった事がある

