●ﾌﾞﾘﾄﾗ｢石焼ｲﾓ｣検定

みなさん歌えますか？
頑張ってください｡
そして､これを機にﾌﾞﾘﾄﾗを知ってみてください｡
歌えなくてもﾁｬﾚﾝｼﾞしてみて｡


[第1問] ♪なんだかいびつな〜…

(1) 真夏の夜

(2) 真冬の夜

(3) 16の夜

(4) 17の夜


[第2問] ♪今夜は？の明かりが消えない魔法みたいだ〜…
「？」には何が入る？

(1) 星

(2) 豆電球(まめでん)

(3) ネオン

(4) 月


[第3問] ブラウス最後のボタンを外して近づいた…
これはどこで？

(1) 僕の部屋

(2) カラオケBOX

(3) 彼女の部屋

(4) 第4公園


[第4問] そもそもブリトラの正式名称は？

(1) ブリッジトライアル

(2) ブリザード＆トランク

(3) 鰤と虎

(4) ブリーフ＆トランクス


[第5問] 俺が好きな芸人は？

(1) NON STYLE

(2) ライセンス

(3) ラーメンズ

(4) 全部じゃねぇの？っつーかブリトラは！？


[第6問] ♪あれから…
何年が過ぎて幸せのカタチを築いた？

(1) 5年

(2) 8年

(3) 10年

(4) 5年


[第7問] PVで｢♪産まれたばかりの子供｣の代わりに抱かれていたのは何？

(1) 犬

(2) 猫

(3) 猿

(4) 人形


[第8問] 「コンビニ」フルで歌える？

(1) 歌える

(2) 知らない

(3) 歌えない


[第9問] そろそろ疲れましたか？

(1) うん

(2) 別に


[第10問] ♪間違いじゃなかった〇〇の出会いは〜そう思えるように〜………〇〇は？

(1) 僕ら

(2) あの日

(3) 二人

(4) この

