●TOKI検定

どヒマなので作りました。


[第1問] Twitter等で度々登場するTOKIの愛車は？

(1) ブリジストン・汚いママチャリ

(2) ニッサン・フェアレディZロードスター

(3) トヨタ・クラウンマジェスタ

(4) ミツビシ・エンピツ


[第2問] TOKI がTwitterを始めたての時、見知らぬ外国人に話し掛けられた際に何と答えたか？

(1) ギブミーチョコレート

(2) オギノメゲンショウ

(3) ワタシノナマエハトムデス

(4) アイライクフジヤマ


[第3問] TOKIのブログはどこのブログ？

(1) ライブドア

(2) ソコノドア

(3) アメブロ

(4) ロテンブロ


[第4問] TwitterでTOKIが最初にフォローしたのは？

(1) トノ

(2) ヒメ

(3) ワカ

(4) 時代劇でまとめてみました。


[第5問] 2010年12月26日、札幌のインストアに登場したゲスト、大徳氏は全身に何を塗って登場した、と紹介されたでしょう？

(1) マットプレイ用ローション

(2) 泥

(3) チョコレート

(4) 運呼


[第6問] TOKIが幼少の頃、最終回で大泣きした特撮ヒーロー番組は？

(1) 超獣戦隊ライブマン

(2) レッドバロン

(3) 仮面ライダーV3

(4) 大鉄人17


[第7問] C4の楽曲の歌詩で、何かにつけてTOKIが提唱している言葉は？

(1) 我が生涯に一片の悔い無し

(2) 弱い時こそ真価を計る

(3) 弱い時こそ体重を計る

(4) ウマウマヒヒーン


[第8問] TOKIがよく眠る場所は？

(1) 床

(2) 玄関

(3) 風呂場

(4) 君の胸の中


[第9問] 昨年のクリスマスイブに発売されたSTEALTHの1st Albumの名前は？

(1) アルスとロメリア

(2) アストロメリア

(3) アルストロメリア

(4) アストンマーチン


[第10問] 元ラクリマ・クリスティのHIROをサポートに迎えて行われるC4の復活ライブの日程は？

(1) 3月26日

(2) 4月2日

(3) 10月31日

(4) 今日

