●中島早貴検定

なっきぃこと℃-uteの中島早貴の検定です。なっきぃファンには簡単すぎるかも。


[第1問] なっきぃの出身地は何県?

(1) 埼玉

(2) 新潟

(3) 北海道

(4) 京都


[第2問] なっきぃと同学年は次のうち誰?

(1) 嗣永桃子

(2) 矢島舞美

(3) 鈴木愛理

(4) 熊井友理奈


[第3問] 負けず嫌いのなっきぃ。ハロープロジェクトキッズオーディションで「負けたくない」と言ったのは?

(1) ダンス

(2) 持久走

(3) 歌

(4) お芝居


[第4問] 4thアルバムでなっきぃと「愛してる愛してる」を歌ってるメンバーは誰?

(1) ちっさー

(2) 梅さん

(3) ありかん

(4) まいみぃ


[第5問] FC限定DVD「℃-ute has come～キュートガヤッテキタ」でのなっきぃの名言は?

(1) ヌルヌルしてた

(2) でも嘘なんだよ

(3) ヒモがあるからニセモノだよ

(4) あったよ～川、川あったよ～


[第7問] コンサートの定番「JUMP」、なっきぃソロパートの歌詞は?

(1) 負けなんて認めない

(2) どれもこれも自分の青春

(3) 最後は絶対笑ってやる

(4) いつまでもあきらめない


[第8問] 愛理がBuono!ブログに書いていた「なっきぃ」ではない最近の呼び名は?

(1) なかさきちゃん

(2) さっきぃ

(3) なきすけ

(4) なきこ


[第9問] なっきぃがソロで歌い出しを務める曲は?

(1) 都会っ子純情

(2) 美少女心理

(3) 私立共学

(4) As ONE


[第10問] なっきぃが好きな果物といえば?

(1) みかん

(2) メロン

(3) バナナ

(4) いちじく

