●嵐ファン検定　【上級】編

少し難しくなりましたッ！


[第1問] 嵐の初コンサートはいつ？

(1) 2000年4月7日

(2) 2001年4月6日

(3) 2000年4月6日

(4) 2000年4月5日


[第2問] 「Ｄの嵐」のＤとは何の略？

(1) ドキュメント

(2) ドラゴンボール

(3) ダメ

(4) ドラキュラ


[第3問] 「花より男子」が放映されていないのは？

(1) 韓国

(2) 中国

(3) モンゴル

(4) 台湾


[第4問] グループ初の年間トップ10入りを果たしたのはどの歌？

(1) 「Love　so　sweet」

(2) 「one　love」

(3) 「きっと大丈夫」

(4) 「サクラ咲ケ」


[第5問] 「僕の見ている風景」はアルバム世界チャート何位でしょう？

(1) 35位

(2) 37位

(3) 36位

(4) 38位


[第6問] 二宮和也が野球で守っていたところは？

(1) セカンド

(2) ファースト

(3) サード

(4) キャッチャー


[第7問] 嵐のなかで唯一オーディションを受けずに
ジャニーズに入ったのは？

(1) 松本潤

(2) 相葉雅紀

(3) 大野智

(4) 櫻井翔


[第8問] 相葉雅紀がジャニーズ事務所入社はいつ？

(1) 1995年8月15日

(2) 1997年8月16日

(3) 1996年8月15日

(4) 1996年8月16日


[第9問] 大宮Sk結成は何月？

(1) 11月

(2) 10月

(3) 1月

(4) 12月


[第10問] 最終問題！嵐どれぐらいスキ？

(1) あたしの王子様★

(2) CD持ってるよ

(3) TVなら見るかも

(4) あんまり知らない

