●ﾎﾞｰｶﾛｲﾄﾞｷｬﾗｸﾀｰ検定★

ﾎﾞｰｶﾛｲﾄﾞのｷｬﾗｸﾀｰについての検定ですw
簡単な問題から少し難しい問題までいろいろあります＾＾
是非挑戦してみてください♪


[第1問] ボーカロイドとは？

(1) ロボット

(2) 音声ソフト

(3) アンドロイド

(4) アニメ


[第2問] ボーカロイドの公式イラストレーターは？

(1) ＫＥＩ

(2) 壱加

(3) ゆのみ

(4) ねぎみそ


[第3問] 初音ミクの年齢は？

(1) １４歳

(2) １５歳

(3) １６歳

(4) １７歳


[第4問] 鏡音リン・レンの髪の色は？

(1) 緑

(2) 赤

(3) 黄色

(4) 青


[第5問] ＭＥＩＫＯのアイテムは？

(1) お酒

(2) コーヒー

(3) ジュース

(4) お茶


[第6問] KAITOの誕生日は？

(1) 4月5日

(2) 8月19日

(3) 12月27日

(4) 2月17日


[第7問] 巡音ルカのイメージは？

(1) 大人の女性

(2) かわいい幼女

(3) 元気な少女

(4) ツンデレ


[第8問] ｢ﾜｰﾙﾄﾞｲｽﾞﾏｲﾝ｣は誰の曲？

(1) 初音ﾐｸ

(2) 鏡音ﾘﾝ

(3) 巡音ﾙｶ

(4) MEIKO


[第9問] ボカロ曲の本家の動画がたくさんある動画投稿サイトは？

(1) YouTube

(2) ニコニコ動画

(3) GyaO

(4) ボカロ曲に動画はない


[第10問] ラスト！ボーかロイドはスキデスカ？

(1) はい！

(2) いえ……

