●V盤ﾒﾝﾊﾞｰ検定6(ViViD:零乃)〜★

ViViDの零乃についての検定です(*´∀｀*)//難易度高めです(･｡･)


[第1問] 零乃の出身地は？

(1) 群馬

(2) 神奈川

(3) 埼玉

(4) 宮城


[第2問] 零乃といえば？

(1) ナルシスト

(2) エゴイスト

(3) キニシスト

(4) バタリスト


[第3問] 零乃の趣味は？

(1) 風呂とﾜｲﾝ

(2) 風呂とダーツ

(3) ﾜｲﾝと寝ること

(4) 風呂とｹﾞｰﾑ


[第4問] 1st single｢Take-off｣で､零乃作曲の曲は？

(1) Take-off

(2) W.B.A

(3) J-guild

(4) ない


[第5問] 零乃の子供のころの夢は？

(1) お花屋さん

(2) 野球選手

(3) アナウンサー

(4) サッカー選手


[第6問] 零乃のがよく無くすものは？(ﾋﾝﾄ:最近、天に召されました…笑)

(1) 家の鍵

(2) ﾋﾟｯｸ

(3) ipod

(4) 口ピ


[第7問] 最終問題★零乃とKo-kiの出会った場所は？

(1) 零乃のﾊﾞｲﾄ先

(2) 前バンド

(3) ｽﾀｼﾞｵ

(4) ﾒﾝ募

