●椎名林檎/歌詞*検定

椎名林檎さんファンなら、きっと誰でも知っている! そんな基本の問題から、少しマニア向け(!?)の問題まで!! 林檎さんファンなら是非!!


[第1問] 【椎名林檎編1】林檎さんのデビュー曲は?

(1) ここでキスして。

(2) りんごのうた

(3) 幸福論

(4) 正しい街


[第2問] 【椎名林檎編2】4thシングル『本能』のPVで着ていた服は何?

(1) 着物

(2) ナース服

(3) 白衣

(4) 警官服


[第3問] 【椎名林檎編3】林檎さんの誕生日はいつ?

(1) 11月25日

(2) 5月27日

(3) 2月24日

(4) 11月10日


[第4問] 【椎名林檎編4】林檎さんの“詞”の中に出てこない偉人・音楽家の名前は?

(1) ドビュッシー

(2) モンテスキュー

(3) シド・ヴィシャス

(4) ジャニス・イアン


[第6問] 【歌詞編1】『歌舞伎町の女王』より、歌い出し「蝉の声を聞く度に目に浮かぶ…」この先は?

(1) 歌舞伎町

(2) 代官山

(3) 九十九里浜

(4) 青山


[第7問] 【歌詞編2】『本能』より、「もう充分だったはずでしょう…」この前に言っている言葉4つの中に入らないものは?

(1) 太陽

(2) 風

(3) 月

(4) 海


[第8問] 【歌詞編3】『丸の内サディスティック』より、「そしたらベンジー、あたしを……で殴って」…さて、何で?

(1) マーシャル

(2) ラット

(3) リッケンバッカー

(4) グレッチ


[第9問] 【特別編1】『依存症』の詞について林檎さんが語った際に、彼女は「どんな歌」だと言った?

(1) 失恋の歌

(2) 自殺の歌

(3) 苦悶の歌

(4) 情事の歌


[第10問] 【特別編2】映画『さくらん』の音楽監督を務めた際のインタビューにて、「あたしが一番やりたかったこと」と語った、それはどんなこと?

(1) 音楽をもとに映像を作ること

(2) 映像に音楽をつけること

(3) 自分の音楽に映像をつけてもらうこと

(4) 映像と音楽をすべて自分で作ること

