●一宮市出身歌手の歌手けんて～ぃ

一宮市出身歌手のと言えば、あの人この人こんな人と言ってもあまりいないけど？
その中の、ごく一部の方々から出題します。


[第1問] 一宮市出身歌手の中で、シングルレコード又はＣＤ（ソロ）の売り上げ枚数が一番多い方はだれ。（２０１１年３月現在）

(1) SEAMOさん

(2) 三船和子さん

(3) 北原里英さん（AKB48チームB）

(4) 舟木一夫さん


[第2問] 小鳩くるさんの1953年発売のデビュー曲（ぴょんぴょん虫）で 当時何の記録を作ったか

(1) 年間番組最年少ゲスト出演数記録

(2) 最年少デビュー記録

(3) 最年少コンサート記録

(4) 年間最年少シングル売り上げ枚数記録


[第3問] 小鳩くるさんは小学生時代の1955年から1961年まで何の雑誌でカバーガールを担当したこか

(1) 少女ブック

(2) なかよし

(3) りぼん

(4) 少女


[第4問] 三船和子さんが、第４６回ＮＨＫ紅白歌合戦に出場の歌は。

(1) だんな様

(2) 他人船

(3) ベトナムの赤い月

(4) 女のさだめ


[第5問] 三船和子さんは誰にあこがれて歌手を目指していたか。

(1) 松山恵子

(2) 西田佐智子

(3) 野村雪子

(4) 菊池章子


[第6問] ＳＥＡＭＯさんの改名前の名前は

(1) ショーモネーター

(2) シーモネーター

(3) 海パンズ

(4) 海パン天狗


[第7問] ＳＥＡＭＯさんのメジャー再デビュー曲は何

(1) 関白

(2) まってたんだ

(3) マタアイマショウ

(4) ルパン・ザ・ファイヤー


[第8問] 川島恵さんのデビュー曲は

(1) さよならの言葉は云わないで

(2) ザ・サンシャイン・ボーイズ

(3) 東京カントリーナイト

(4) ミスター不思議


[第9問] 川島恵さんは当時何のメンバーだったか

(1) サンデーズ

(2) ギャル

(3) オレンジシスターズ

(4) サンシャイン・ガール


[第10問] あいざき進也さんは、一宮育ち（旧尾西市）出身地はどこ

(1) 名古屋市出身

(2) 岐阜市出身

(3) 岐阜県笠松町出身

(4) 愛知県稲沢市出身

