●ｺﾌﾞｸﾛ検定～まぁまぁﾚﾍﾞﾙ～

ｺﾌﾞｸﾛの検定だよ（笑） 
ｺﾌﾞｸﾛ好きは是非挑戦(￣▽￣)


[第1問] 小渕さんが初めて作った曲名は

(1) 桜

(2) ボーンと跳ね返って

(3) ココロの羽

(4) チョコレートの家


[第2問] 時の足音の仮タイトルは

(1) 時計

(2) 一生に一度の出会い

(3) 一輪花

(4) 時の運命


[第3問] 黒田さんの第一子の誕生日と同じ日にちの出来事は

(1) 小渕さんの母の命日

(2) 事務所の社長の誕生日

(3) 小渕さんの誕生日

(4) コブクロ結成日


[第4問] 小渕さんが初めて握った楽器は

(1) 三味線

(2) ギター

(3) ウクレレ

(4) ハーモニカ


[第5問] 桜は皆も知る名曲ですが、この歌のアレンジはあるミュージシャンのアレンジを加えてコブクロは歌っています 
いったい誰

(1) 布袋寅泰

(2) 夏川りみ

(3) 綾香

(4) Mr.Children  桜井


[第6問] 5296LIVEで大阪城ホール FINAL でのウェーブは何の曲

(1) ドラえもん((ﾐﾟoﾟﾐ))

(2) 忍者はっとりくん

(3) ドラゴンボール

(4) ヤッターマン


[第7問] 綾香×コブクロは今やとても有名ですが、綾香と小渕さんは作詞/作曲。 
では黒田さんの役割は

(1) お茶をだす

(2) 特に何もしない

(3) 弁当を食べようという

(4) 編曲


[第8問] Album5296にも入っているDIARYは何のCMSongでしょう

(1) 三矢サイダー

(2) 日産キューブ

(3) お～いお茶

(4) キリンレモン


[第9問] 小渕さんは2008年にめでたく双子が誕生しました。 
さていつ生まれた

(1) 12/8

(2) 12/9

(3) 12/11

(4) 12/14


[第10問] 小渕さんは昔何のセールスマンだったでしょう

(1) 化粧品

(2) 白蟻駆除

(3) アブトロニック

(4) 筋肉増強セット

