●GizeL☆検定

GizeLを愛してやまない人なら絶対わかる問題ばかりだょ☆挑戦してみてね♪


[第1問] ボーカルの真之助くんの別の呼び名は？

(1) さぁ様

(2) しー様

(3) すぅ様

(4) せー様


[第2問] ギターの咲ちゃんの飼ってるペットは何？

(1) 犬

(2) 猫

(3) インコ

(4) うさぎ


[第3問] ドラムのまぁちゃんがGizeLの前にいたバンド名は？

(1) SectMateria

(2) AibeLL

(3) チーキィ

(4) Metry


[第4問] ギターのクマちゃんが咲ちゃんに言って怒らせてしまった一言は？

(1) 赤黒頭そろそろ変えたら？

(2) ぴーちゃんって鳥につける名前だよね

(3) 早く練習しないと間に合わないよ

(4) コンビニ行ってきて


[第5問] 新メンバーのDaiくんのブログのタイトルは？

(1) みんなDai好き

(2) Daiたいでいいんです

(3) Dai・Dai・Dai

(4) Daiの大冒険


[第6問] GizeLの結成はいつ？

(1) 2009年2月

(2) 2009年3月

(3) 2009年4月

(4) 2009年5月


[第7問] 8/13全国発売のGizeL初音源のタイトルは？

(1) 涙の森

(2) 涙の樹

(3) 涙の湖

(4) 涙の霧


[第8問] 真之助くんは自分の事をなんという？

(1) ぼく

(2) おれ

(3) うち

(4) わい


[第9問] 咲ちゃんの頭の色は何と何？

(1) 赤と黒

(2) 青と黒

(3) 黄色と黒

(4) 緑と黒


[第10問] 初音源にも入ってる曲『青色(   )』(　　)の中は何が入る？

(1) リンゴ

(2) チェリー

(3) ピーチ

(4) マンゴー

