●～ザ・ビートルズ＆ジョン・レノン編～

ベストアルバム『ザ・ビートルズ 1962年～1966年』（赤盤）『ザ・ビートルズ1967年～1970年』（青盤）の最新リマスター盤を世界同時発売。そんな彼らと生誕70年を迎えたジョン・レノンの問題です


[第1問] 最初にLPレコードとして73年に発売されたこの2作。最高位が高いのはどちら？

(1) 赤盤

(2) 青盤

(3) 同じ


[第2問] オリコンがスタートした68年以降、ザ・ビートルズのシングルとしての最高位記録を獲得した作品はどれでしょう？

(1) ヘイ・ジュード

(2) オブ・ラディ・オブ・ラダ

(3) カム・トゥゲザ－

(4) レット・イット・ビー


[第3問] 70年以降、ザ・ビートルズのアルバムの中で最大の売上を記録したのはどれでしょう？

(1) アビイ・ロード

(2) レット・イット・ビー

(3) ザ・ビートルズ／1962～1966

(4) ザ・ビートルズ1


[第4問] ジョン・レノンのシングルで一番売れたのはどれでしょう？

(1) マザー

(2) イマジン

(3) ハッピー・クリスマス

(4) スターティング・オーヴァー


[第5問] ではジョン・レノンのシングルで最後にTOP100入りしたのはどれでしょう？

(1) ハッピー・クリスマス

(2) イマジン

(3) ラヴ

(4) スターティング・オーヴァー


[第6問] ジョン・レノンの遺作となったアルバム『ダブル・ファンタジー』。初登場順位は何位だったでしょう？

(1) 36位

(2) 25位

(3) 9位

(4) 2位


[第7問] 09年にリマスタリングアルバムを世界同時発売。日本で初登場順位が一番高かった（ボックスセットを除く）のはどれでしょう？

(1) サージェント・ペパーズ・ロンリー・ハーツ・クラブ・バンド

(2) ザ・ビートルズ

(3) アビイ・ロード

(4) レット・イット・ビー

