●ロック検定

「宇宙一せまい授業!」とのコラボ検定!「ロック(音楽)」のスペシャリスト・髙嶋政宏氏作!!


[第1問] 私、髙嶋政宏をロックに目覚めさせたミュージシャンとは誰でしょう?

(1) ザ・フー

(2) ディープ・パープル

(3) ローリング・ストーンズ

(4) KISS


[第2問] 私、髙嶋政宏が思う「ロック音楽」の定義じゃないのはどれでしょうか?

(1) ボーカル、ギター、ベース、ドラムが揃っているかどうか?

(2) 自分の心の中の「負の部分」を刺激するかどうか?

(3) 激しさを感じられたか?

(4) 稲妻か電流を感じられたか?


[第4問] 私、髙嶋政宏が、日本のミュージシャンの中で最もロック魂を感じるのは誰でしょう?

(1) 矢沢永吉

(2) ザ・ロッカーズ(陣内孝則)

(3) 聖飢魔Ⅱ

(4) フリクション


[第5問] 私、髙嶋政宏が思う、「ロックの素晴らしいところ」とはどれでしょう?

(1) 「重低音が素晴らしい」ところ

(2) 「演奏する様がカッコイイ」ところ

(3) 「選ばれた人しか出来ない」ところ

(4) 「女の子にもてる」ところ

