●AKB48神曲たちけんてー

AKB48のｱﾙﾊﾞﾑ神曲たちのけんてーです｡


[第1問] 『僕のアイドルきらきら眩しい』

(1) 遠距離ポスター

(2) Baby！Baby！Baby！Baby！

(3) 言い訳Maybe


[第2問] 『振り向いてくれるのは永遠の先』

(1) 君のことが好きだから

(2) BINGO

(3) ひこうき雲


[第3問] 『学校とレッスンの両立にあきらめた日もある』

(1) 大声ダイヤモンド

(2) 君と虹と太陽と

(3) 初日


[第4問] 『花びら集まる綺麗な女の子たち』

(1) 10年桜

(2) 桜の花びらたち

(3) 飛べないアゲハチョウ


[第5問] 『独り言つぶやいたらあなたまで』

(1) Choose me!

(2) 涙サプライズ

(3) ポニーテールとシュシュ


[第6問] 『君を想うたび胸が苦しいよ』

(1) 自分らしさ

(2) ロマンス、イラネ

(3) 遠距離ポスター


[第7問] 『爪を立てたみたいに細く生々しい傷跡』

(1) ひこうき雲

(2) 軽蔑していた愛情

(3) マジスカロックンロール


[第8問] 『苦しかった 青春は臆病なもの』

(1) 夕陽を見ているか？

(2) 自分らしさ

(3) 桜の栞


[第9問] 『やさしさは風過ぎた後で』

(1) 君のことが好きだから

(2) 君と虹と太陽と

(3) 涙サプライズ

