●鏡音極初級（ゴク・ショキュウ）

鏡音リン・レンに関するカナリ簡単な問題です。
偏ってる？そんなの気にしなぁーい、だって俺王子だもん（←全く関係ないです）


[第1問] リンちゃんの好きな食べ物は？

(1) ネギ

(2) ミカン

(3) リンゴ

(4) バナナ


[第2問] ぢゃあレン君は？

(1) ネギ

(2) ミカン

(3) リンゴ

(4) バナナ


[第3問] 二人の右腕に書かれている数字は？

(1) ２

(2) ０２

(3) ０４

(4) ４


[第4問] 2人の座右の銘は？

(1) ロリショタ最高！

(2) ツンデレですけどなにか？

(3) OK・緑は敵だ！

(4) 年上イビリが生きがいｗ


[第5問] 『悪ノ○○』シリーズでリンちゃんの役は？

(1) 皇女

(2) 王女

(3) 女王

(4) 姫


[第6問] それではレン君は？

(1) 王子

(2) しもべ

(3) 召使

(4) 使者


[第7問] 置き去り月夜抄でリンちゃんが倒した相手は？

(1) 森の魔女

(2) 闇の魔女

(3) 悪の魔女

(4) 悪い魔女


[第8問] 同じくレン君の場合は？

(1) 魔女の子分

(2) 魔女の召使

(3) 魔女の配下

(4) 魔女の兄弟


[第9問] カラオケにもなった愛情狂言。ナニだけでは物足りないの？

(1) 鎖をつける

(2) 思い続ける

(3) 思われ続ける

(4) 独り占め


[第10問] SPICE!のでだし、レン君が目覚めたのは何時？

(1) 午後五時

(2) 午前四時

(3) 午後十一時

(4) 午前八時

