●涼介愛死天流検定No.10

愛死天流検定No.10だよ★涼介の超簡単問題だからやってみ


[第1問] 涼介が彼女にプレゼントしたいものわ？

(1) ピアス

(2) ゆびわ

(3) 花束

(4) ネックレス


[第2問] 彼女とデートの日,待ち合わせ時間にもなってもこない場合涼介わ何時間,何分まつ？

(1) １０分

(2) ３０分

(3) ５０分

(4) 一時間


[第3問] 涼介の好きな給食メニューわ？

(1) いちご

(2) ラーメン

(3) けーき

(4) ハンバーぐ


[第4問] 涼介の嫌いな給食メニューわ？

(1) 納豆

(2) ししゃも

(3) 唐揚げ

(4) コーンスープ


[第5問] 涼介がいってみたい国わ？

(1) いたりあ

(2) いぎりす

(3) ぱり

(4) パプアニューギニア


[第6問] 涼介のちいさいころのゆめわ？

(1) カメンライダー

(2) アンパンマン

(3) ウルトラマン

(4) ばたこさん


[第7問] 涼介が尊敬するひとわ？

(1) ひかる

(2) こうた

(3) ちい

(4) だいちやん

