●くそ難しいＢＬＥＡＣＨ検定

さぁあなたはなんもんとけるかな？？


[第1問] 一護とはじめて出会ったときに朽木ルキアは現世になにをしにきていたのか

(1) 一護をさがしにきた

(2) 遊びにきた

(3) 悪霊退治にきた

(4) 魂魄をこんそうしにきた


[第2問] ホロウはどうゆう目的で現世にいるのでしょうか

(1) 人の魂をくらうため

(2) 町を破壊するため

(3) 人間を食らうため

(4) 魂をなくすため


[第3問] 一護・織姫・恋次・雨竜のうち９月うまれはだれ？

(1) 一護

(2) 織姫

(3) 恋次

(4) 雨竜


[第4問] 改造魂魄の「のば」かんじでかくと？？

(1) 野庭

(2) 乃把

(3) 之芭

(4) 乃刃


[第5問] ドン・観音寺は別名？

(1) 観音寺ミサオ丸

(2) ドン・クリステン

(3) 観音寺のおっちゃん

(4) 観音寺ミキオ


[第6問] アニメオリジナルストーリーはいくつあるでしょうか？

(1) ６

(2) ４

(3) ５

(4) ７


[第7問] ルキアの好きな食べ物は？

(1) キュウリと白玉

(2) お団子となす

(3) ケーキ

(4) お菓子

