●世界のサカモト検定

坂本龍一に関する問題です。


[第1問] 彼のあだ名はなんでしょう

(1) 先生

(2) 教授

(3) 博士

(4) リーダー


[第2問] 彼を含めて１９７８年に結成されたテクノバンドをなんという

(1) ＥＯＭ

(2) ＴＭＯ

(3) ＵＭＫ

(4) ＹＭＯ


[第3問] そのほぼ同時期に彼がリリースしたアルバムの名前は

(1) 新日本電子的民謡

(2) ラストエンペラー

(3) 千のナイフ

(4) 戦場のメリークリスマス


[第4問] ＹＭＯにも参加した彼の元・奥さんは誰でしょう

(1) 加藤ミカ

(2) 矢野顕子

(3) 水越恵子

(4) 坂本美雨


[第5問] 映画「戦場のメリークリスマス」に出演したときの役名は

(1) キタノ少尉

(2) テライ少佐

(3) サカモト伍長

(4) ヨノイ大尉


[第6問] 彼が開会式の時のマスゲームの音楽を作曲・指揮をした五輪はどれ

(1) アトランタ五輪

(2) ミュンヘン五輪

(3) バルセロナ五輪

(4) シドニー五輪


[第7問] ２００６年彼は松武秀樹らとともに何法に怒って署名運動をしたか？

(1) ＰＳＥ法

(2) ＴＴＭ法

(3) ＫＧＬ法

(4) ＯＴＰ法


[第8問] 彼が作曲を担当した映画はどれでしょう

(1) 男たちの大和/YAMATO

(2) ハウルの動く城

(3) 星になった少年

(4) 亡国のイージス


[第9問] 忌野清志郎と組んで出したシングルは？

(1) ふられてBANZAI

(2) い・け・な・いルージュマジック

(3) コーヒールンバ

(4) 愛という名の欲望


[第10問] ダウンタウンのごっつええ感じの何のコントに出演した

(1) THE CAMERAMAN

(2) 紙芝居のおっさん

(3) おまえが唄うんかい

(4) AHO AHO MAN

