●｢好きなアーティストランキング2010｣編

『オリ★スタ』恒例企画『音楽ファン2万人が選ぶ好きなアーティストランキング』、2010年、もっとも愛され支持されたアーティストは誰？！Web｢ORICON STYLE｣で予習もできるよ！


[第1問] 昨年の初のTOP10入りに続き、さらに活躍して堂々の総合首位に輝いた嵐。全14部門中で制覇したのは、何部門でしょう？

(1) 5部門

(2) 7部門

(3) 10部門

(4) 14部門


[第2問] “女性”が選ぶ好きなアーティストランキングで1位を獲得したのは嵐でしたが、2位のアーティストは次のうち誰でしょう？

(1) aiko

(2) いきものがかり

(3) 福山雅治

(4) 木村カエラ


[第3問] “男性”が選ぶ好きなアーティストランキングで1位を獲得したのは次のうち誰でしょう？

(1) いきものがかり

(2) 木村カエラ

(3) Mr.Children

(4) B'z


[第4問] “10代”が選ぶ好きなアーティストランキングにはニューフェイス・AKB48が登場。さて何位にランクインしたでしょう？

(1) 2位

(2) 4位

(3) 6位

(4) 8位


[第5問] “20代”が選ぶ好きなアーティスト3位には、“10代”が選ぶランキング5位のアーティストがランクイン。それは誰でしょう？

(1) 木村カエラ

(2) いきものがかり

(3) YUI

(4) aiko


[第6問] “30代”が選ぶ好きなアーティストランキングで1位を獲得したのは次のうち誰でしょう？

(1) Mr.Children

(2) 嵐

(3) B'z

(4) スピッツ


[第7問] “40代”が選ぶ好きなアーティストランキングで1位を獲得したのは次のうち誰でしょう？

(1) サザンオールスターズ

(2) 竹内まりや

(3) 嵐

(4) 中島みゆき

