●リズム天国検定

任天堂から発売されたゲームボーイアドバンス用ソフト
「リズム天国」に関する検定です。
リズム天国ゴールドからの出題はありません。


[第1問] ステージ1-1「カラテ家」で、ノリメーターが3以上ないと叩き飛ばせないものはどれ?

(1) 鉢

(2) 岩

(3) サッカーボール

(4) 電球


[第2問] ステージ1-4「エアーバッター」で、元気の源であり、エアーバッターの彼女の得意料理である食べ物といえば何?

(1) おにぎり

(2) 肉じゃが

(3) ハンバーグ

(4) シチュー


[第3問] ステージ2-4「バイキンはかせ」に出てくる、赤いバイキンは何回刺さないと倒せない?

(1) 1回

(2) 2回

(3) 3回

(4) 何回刺しても倒せない


[第4問] ステージ3-3「ウサギ」で、ウサギは最終的にどこへ辿り着く?

(1) 対岸の砂浜

(2) 竜宮城

(3) クジラの胃袋

(4) 月


[第5問] ステージ3-4「トランとポリン」で、トランポリンの芸をする二匹は何の動物?

(1) こぶた

(2) たぬき

(3) きつね

(4) ねこ


[第6問] ステージ4-4「ポリリズム」で登場する赤いモノの特徴で正しいものはどれ?

(1) 球体である

(2) 青い色をしている

(3) 農作物である

(4) 爆発物である


[第8問] ステージ6-5「ラップウィメン」で、ラップウィメンは何についてラップをしている?

(1) サランラップ

(2) おやつ

(3) いきつけの喫茶店

(4) 世界経済


[第9問] 公式ガイドブックに記載されている、ノリカンの最高値とはいくつ?

(1) 120

(2) 130

(3) 140

(4) 150


[第10問] 発売直前まで秘密にされていた、リズム天国のプロデューサーとは一体誰?

(1) GLAYのTAKUROさん

(2) L\&amp;amp;amp;#039;arc~en~cielのkenさん

(3) シャ乱Qのつんく♂さん

(4) 秋元康さん

