●KinKi Kids〜ｷﾐも検定family♪

KinKi Kidsのｸｲｽﾞです(ﾟ-ﾟ)


[第1問] KinKi Kidsになる前の二人のユニット名は？

(1) W堂本

(2) 関西ボーヤ

(3) 剛＆光一

(4) 堂本兄弟


[第2問] 堂本剛主演、金田一少年で光一が銀狼として特別出演した時の事件タイトルは？

(1) 学園七不思議事件

(2) 上海魚人殺人事件

(3) 雪夜叉伝説殺人事件

(4) 金田一少年の殺人


[第3問] 硝子の少年は何週連続1位だった？

(1) 5週

(2) 7週

(3) 8週

(4) 9週


[第4問] 愛されるより愛したいのカップリング曲は？

(1) Hello

(2) 一人ぼっちのクリスマス

(3) Baby-love

(4) ミゾレ


[第5問] 光一主演のスシ王子のキメせりふは？

(1) おまえは俺に勝てない

(2) 食って食べてやる

(3) おまえなんか握ってやる

(4) 刺身にしてやる


[第6問] シングルで光一が気にいってなかった曲は？今は好きだと言ってます♪

(1) ＨＥＩ！みんな元気かい？

(2) やめないでピュア

(3) 情熱

(4) KinKiのやる気まんまんソング


[第7問] アルバム39で11位だった曲は？

(1) フラワー

(2) 青の時代

(3) もう君以外愛せない

(4) ソリチュード


[第8問] iアルバムの一曲目は？

(1) ルーレットタウンの夏

(2) すっぴんガール

(3) 真冬のパンセ

(4) 停電の夜には

