●尼川元気検定!!

Ba.尼川元気についての検定!!ﾐｽﾃﾘｱｽな彼について明らかに!?(笑)
終わったら語り合いましょー(´Д`)


[第1問] 生年月日は？

(1) 1983.11/28

(2) 1984.11/27

(3) 1983.4/16

(4) 1984.7/21


[第2問] 幼稚園の頃好きだった子の名前は？(いいのか(笑))

(1) カオリちゃん

(2) エミちゃん

(3) ミクちゃん

(4) カズキくん(笑)


[第3問] 尼川家なんだから…先祖はもちろん？

(1) 作曲家

(2) 有名な武将

(3) カメラを最初に作った人

(4) ベートーベン


[第4問] 尼川なんだからお父さんはもちろん…？

(1) カメラマン

(2) 歴史博物館の館長

(3) 作曲家

(4) カラオケボックスの店長


[第5問] 音楽をやってなかったら何をしていた？

(1) カメラマン

(2) それでもやっぱり音楽

(3) ゲーム会社の社長

(4) 結婚して子供とキャッチボール(笑)


[第6問] 元気が尊敬する人は？

(1) 自分に正直な人

(2) 何かを最初に食べた人

(3) 両親

(4) 一生


[第7問] 元気の『enjoy summer』のランニング。実は…

(1) 卒業式の前にお母さんが必死に値切って買った奇跡の一枚…!!

(2) 昔Ｔシャツだった…!!

(3) 自分のではない…!!

(4) 尼川の家宝である…!!


[第8問] 元気のポリシーは？

(1) 昨日は昨日

(2) 今日は今日

(3) 明日は明日

(4) 過去は過去


[第9問] 好きな四字熟語は？

(1) 一石二鳥

(2) 一挙両得

(3) 晴耕雨読

(4) 一期一会


[第10問] 中学生の時は何部だった？

(1) 吹奏楽

(2) バスケ

(3) 読書サークル

(4) まじない部

