●AKB48 歌詞検定

公演曲から出題♪ 難しいかもしれませんが､よく聴いていればわかると思います


[第1問] 思い出の中封印した

(1) ずっと ずっと

(2) ｼｱﾀｰの女神

(3) 黒い天使

(4) 君に会うたび恋をする


[第2問] 逃げ場所のない空

(1) 鏡の中のｼﾞｬﾝﾇ･ﾀﾞﾙｸ

(2) 君はﾍﾟｶﾞｻｽ

(3) わがままな流れ星

(4) Bird


[第3問] 夜明けまで 長電話して

(1) Faint

(2) ｱｲﾄﾞﾙの夜明け

(3) 純愛のｸﾚｯｼｪﾝﾄﾞ

(4) 支え


[第4問] ｱﾚしてｺﾚして熟れてゆく

(1) 炎上路線

(2) となりのﾊﾞﾅﾅ

(3) 純情主義

(4) 口移しのﾁｮｺﾚｰﾄ


[第5問] 大切な宝って後から見えてくる

(1) Only today

(2) ｼｱﾀｰ･ﾊﾟｲﾚｰﾂ

(3) いびつな真珠

(4) ﾋｸﾞﾗｼﾉｺｲ


[第6問] 生きていればいろいろあるさ

(1) 命の意味

(2) みなさんもご一緒に

(3) 向日葵

(4) 虫のﾊﾞﾗｰﾄﾞ


[第7問] 初恋を教えようとしてくれてたのかな

(1) 竹内先輩

(2) 逆上がり

(3) 愛しきﾅﾀｰｼｬ

(4) 初恋よ こんにちは


[第8問] それでも7人だけが見守ってくれた

(1) Pioneer

(2) 隕石の確率

(3) 夢の鐘

(4) ｴﾝﾄﾞﾛｰﾙ


[第9問] 記憶の片隅で砂に埋もれる

(1) ｵｹﾗ

(2) 回遊魚のｷｬﾊﾟｼﾃｨ

(3) 記憶のｼﾞﾚﾝﾏ

(4) 涙の湘南


[第10問] 誰より輝く日まで

(1) ﾐﾆｽｶｰﾄの妖精

(2) 憧れのﾎﾟｯﾌﾟｽﾀｰ

(3) 勇気のﾊﾝﾏｰ

(4) 目撃者

