●Hey!Say!JUMP検定

ジャンプに関しての検定だよ！ジャンプの事、どれだけ知ってる？


[第1問] ジャンプが結成されたのは、いつ？

(1) ２００６年９月２３日

(2) ２００７年９月２４日

(3) ２００６年９月２１日

(4) ２００７年９月２１日


[第2問] ジャンプは紅白出場した事がある？

(1) いいえ

(2) はい


[第3問] ごくせん３の主演で出ていたのは誰？

(1) 伊野尾慧

(2) 高木雄也

(3) 山田涼介

(4) 知念ゆーり


[第4問] スクール革命がスタートしたのはいつ？

(1) ２００９年４月５日

(2) ２００８年４月５日

(3) ２００９年５月９日

(4) ２００９年７月１日


[第5問] ３月２日に結成された、グループの名前は？

(1) NYC

(2) NYC boys

(3) NYC Boys

(4) NYC BOYS


[第6問] 左目探偵の主題歌は何？

(1) 瞳のスクリーン

(2) ありがとう〜世界のどこにいても〜

(3) 冒険ライダー

(4) FLY


[第7問] ジャンプの事好き？

(1) 大好き！

(2) まあまあ。。。

(3) あんまり

(4) 大嫌い。。。

