●平川地一丁目歌詞検定2

《海風は時を越えて》までの曲です(●･V-*%)ﾉ♪


[第1問] 【十六度目の夏】より｢長い坂道約束の○○♪｣空欄に入るのは？

(1) 公園

(2) 海岸

(3) 広場

(4) 階段


[第2問] 【夢見るジャンプ】より「ある日僕は僕と同じくらい小さな枯れた○と出会った♪」空欄に入るのは？

(1) 木

(2) 草

(3) 花

(4) 葉


[第3問] 【あかね色の空】より「ほら○○がきれい♪」空欄に入るのは？

(1) 青空

(2) 夕焼け

(3) 夕陽

(4) 月


[第4問] 【ふり向けば戻り道】より「顔を見せてよ○○顔でいい♪」空欄に入るのは？

(1) 泣いた

(2) 怒った

(3) 眠った

(4) 笑った


[第5問] 【夏の終わりの蜃気楼】より「○○○○秋風に僕はついて行くだけ♪」空欄に入るのは？

(1) 冷たい

(2) 追い風の

(3) 前からの

(4) 後ろ向きの


[第6問] 【霞んだ山の向こう】より「海の向こうに見えるあの○が♪」空欄に入るのは？

(1) 頃

(2) 街

(3) 島

(4) 日


[第7問] 【はがれた夜】より「優しさが○○○だということあの日気付いた♪」空欄に入るのは？

(1) 弱さ

(2) 思いやり

(3) 強さ

(4) 心


[第8問] 【背広姿のエライ人】より「人間は○○や○○を顔で表すことができる♪」空欄に入らないのは？

(1) 悲しさ

(2) 辛さ

(3) 嬉しさ

(4) 喜び


[第9問] 【きっとｻﾝﾀが】より「溢れる程の○○○○が欲しい♪」空欄に入るのは？

(1) 君の言葉

(2) 君の笑顔

(3) 君との思い出

(4) 君との日々


[第10問] 【明日へ】より「過ぎた月日も○○のため思う日も来る♪」空欄に入るのは？

(1) 今日

(2) 明日

(3) 未来

(4) 自分

