●AKB48 曲名当てｸｲｽﾞ♪♪♪8級

歌詞の一部を抜き出します｡それを見て曲名を当ててください(^_^)v
出題範囲：AKB48､1〜18thｼﾝｸﾞﾙ＋CMｿﾝｸﾞ2曲


[第1問] ♪トラウマ

(1) Ｂｅｇｉｎｎｅｒ

(2) ＲＩＶＥＲ

(3) 制服が邪魔をする

(4) あなたがいてくれたから


[第2問] ♪たった１度忘れられない恋ができたら満足さ

(1) 涙サプライズ

(2) ヘビーローテション

(3) ポニーテールとシュシュ

(4) １０年桜


[第3問] ♪心のモヤモヤ

(1) 大声ダイヤモンド

(2) １０年桜

(3) 軽蔑していた愛情

(4) 言い訳maybe


[第4問] ♪Ｙｏｕ ｃａｎ ｄｏ ｉｔ！

(1) Ｂｅｇｉｎｎｅｒ

(2) ロマンス、イラネ

(3) 制服が邪魔をする

(4) ＲＩＶＥＲ


[第5問] ♪うららかな日だまり

(1) 桜の花びらたち

(2) 夕陽を見ているか

(3) 僕の太陽

(4) 桜の栞


[第6問] ♪それとも純粋すぎますか

(1) ヘビーローテション

(2) 制服が邪魔をする

(3) ロマンス、イラネ

(4) 軽蔑していた愛情


[第7問] ♪眩しい光はエネルギー

(1) 夕陽を見ているか

(2) 僕の太陽

(3) ポニーテールとシュシュ

(4) 会いたかった


[第8問] ♪話し方がぎこちなくなりそうで

(1) Ｂｅｇｉｎｎｅｒ

(2) 会いたかった

(3) 言い訳maybe

(4) ＢＩＮＧＯ！


[第9問] ♪モロヘイヤもね

(1) ラッキーセブン

(2) 会いたかった

(3) 大声ダイヤモンド

(4) 野菜シスターズ


[第10問] ♪Ｈｏｍｅ ｔｏｗｎ

(1) 夕陽を見ているか

(2) 桜の栞

(3) 桜の花びらたち

(4) あなたがいてくれたから

