●鈴村健一･ﾌｧｰｽﾄｱﾙﾊﾞﾑ問題

凄くﾏﾆｱｯｸ(?)です
鈴村健一さんのﾌｧｰｽﾄｱﾙﾊﾞﾑ｢Becoming｣を買った人への挑戦状です｡


[第1問] ｽﾞﾊﾞﾘ､通常版の価格は？(税込)

(1) 3500

(2) 3000

(3) 2500

(4) 2000


[第2問] 一番最初に収録されている曲は？

(1) The whole world

(2) ｺﾝﾊﾟｽ

(3) INTENTION

(4) Becoming


[第3問] 収録曲の中で一番歌詞が短いのは？

(1) 新しい音色

(2) Becoming

(3) そりゃそうです

(4) becoming soon


[第4問] 歌詞ｶｰﾄﾞには鈴村健一が何回写っているでしょう｡(一部も数に入れます｡)

(1) 15

(2) 16

(3) 17

(4) 18


[第5問] ﾐﾄｺﾝﾄﾞﾘｱの作曲､編曲を行なったのは？

(1) 黒須克彦

(2) 松下典由

(3) NOIZ'n GIRL

(4) 萩原慎太郎･佐々木聡作


[第6問] 収録曲は全部で何曲？

(1) 12曲

(2) 13曲

(3) 14曲

(4) 15曲


[第7問] ｢そう 君と創る未来｣という歌詞で終わる曲名は？

(1) 模型飛行機

(2) 12月の空

(3) ｾﾝｽｵﾌﾞﾜﾝﾀﾞｰ

(4) ｼﾝﾌﾟﾙな未来


[第8問] ｢ROBOT｣の一番最初の歌詞は？

(1) 安心完璧な鉄のﾎﾞﾃﾞｨ

(2) 指示通り時間通り

(3) 鈍行で運ばれてお勤め

(4) ﾌﾟﾛｸﾞﾗﾑ起動します


[第9問] ｢新しい音色｣の歌詞｡｢話さなくちゃ〇〇〇〇｣｡〇〇〇〇に入る歌詞は？

(1) 分からないんだ

(2) 伝わらないんだ

(3) 聞こえないんだ

(4) 届かないんだ


[第10問] 六番目に収録されている曲｡｢Butter〇〇〇〇｣｡〇〇〇〇に入る曲名は？

(1) fly

(2) moon

(3) rock

(4) robot

