●ウルフルズマニア検定2009(初級)

ウルフルズマニア向け問題にしては初級、という意味です。かなり難しい問題もあります。


[第1問] トータス松本の「トータス」って何の事？

(1) ミドリガメ

(2) スッポン

(3) 海ガメ

(4) 陸ガメ


[第2問] ジョンBチョッパーの「B」って何の事？

(1) Bass(ベース)

(2) Black(ブラック)

(3) Bad(バッド)

(4) 特に意味はない


[第3問] 「ヤングソウルダイナマイト」のプロモーションビデオ(PV)撮影が行われた国はどこ？

(1) ベトナム

(2) タイ

(3) シンガポール

(4) 香港


[第4問] ウルフルズのデビューシングル「やぶれかぶれ」。
さて、B面に入っている曲は何？

(1) ハッスル

(2) 逃げろ

(3) パパイヤ･ママイヤ

(4) いい女


[第5問] トータス松本がジョンBチョッパーに向けて書いたといわれる曲は？

(1) かわいいひと

(2) エンジェル

(3) ユーレイ

(4) おやじのうた


[第6問] 2007年のヤッサで披露された「ンルフルズ」。
さて、リーダーは誰？

(1) ンコンJr.

(2) ヨンBチョッパー

(3) ンルフルケイスケ

(4) リーダーは設定されていない


[第7問] リクエスト曲を中心に行われたヤッサ08。
メンバーのリクエストも演奏されましたが、サンコンJr.がリクエストした曲は？

(1) 忘れちまえ

(2) エンジェル

(3) ナニナニクリスマス

(4) パパイヤ・ママイヤ


[第8問] 2009年ヤッサファイナルを前に、「ヤッサといえばこの曲！」という問いにトータス松本が選んだ曲は？

(1) それが答えだ！

(2) 事件だっ！

(3) 大阪ストラット

(4) SUN SUN SUN '95


[第9問] 「暴れだす」のPVでキャラクターが登場する順番で正しいのはどれ？

(1) わいも君→メタハン坊や→亀→うちもちゃん→猫

(2) わいも君→亀→メタハン坊や→うちもちゃん→猫

(3) わいも君→亀→うちもちゃん→メタハン坊や→猫

(4) わいも君→うちもちゃん→亀→メタハン坊や→猫


[第10問] ウルフルズのサポートメンバーで熊本出身の踊るピアニストといえば「ミッキー」こと伊東ミキオです。
さて、本名の漢字は？

(1) 伊東幹夫

(2) 伊東幹男

(3) 伊東幹生

(4) 伊東幹雄

