●★東方神起★検定(中級)

中級なのでそこそこ出来ると思います☆


[第1問] 一番、最後に東方神起のメンバーに選ばれたのは？

(1) ユンホ

(2) ユチョン

(3) ジェジュン

(4) チャンミン


[第2問] グループ名が東方神起に落ち着くまでには、いろんな名前が候補にあがっていた。次の中で候補にあがっていないのは？

(1) チョンモッコ

(2) 東方不敗

(3) 五里夢中

(4) 五臓六腑


[第3問] 5人が初顔合わせをした場所は？

(1) 所属事務所

(2) ホテルの一室

(3) カフェ

(4) 美容院


[第4問] デビュー前、5人がもっとも苦手だったレッスンは？

(1) ストレッチ

(2) トーク

(3) 中国語

(4) 日本語


[第5問] デビュー前、レッスン後に5人で通ってよく歌っていた場所は？

(1) Nソウルタワー(南山タワー)

(2) チムジルバン

(3) クラブ

(4) 小学校の体育館裏


[第6問] レッスン後、5人が屋台でよく食べていたものは？

(1) オデン

(2) 天ぷら

(3) トッポッキ

(4) のり巻き


[第7問] 04年11月、公式初来日を果たし記者会見を行った。どこで？

(1) 成田空港

(2) 日本の所属事務所の会議室

(3) ホテルニューオータニ

(4) ヤマハホール


[第8問] 05年に行った、日本デビュー記念の名刺交換会。東方神起のメンバーの名刺と、ファンの何を交換した？

(1) ファンクラブの登録証のコピー

(2) ファンの自分の写真

(3) 名刺

(4) CDのバーコード


[第9問] 5人が日本で共同生活していた最後のマンションはどこにあった？

(1) 港区

(2) 中央区

(3) 渋谷区

(4) 新宿区


[第10問] 共同生活では、家事を分担していた。どうやって分担を決めていた？

(1) 話し合い

(2) 事務所の指示

(3) じゃんけんなど

(4) ローテーション

