●AKB48歌詞検定4

歌詞の一部を書くので当ててください｡


[第1問] 鳥のフン不意に落ちたり♪

(1) パジャマドライブ

(2) 白いシャツ

(3) 長い光

(4) 青い未来


[第2問] 声にならない叫び声♪

(1) メロスの道

(2) 最終ベルが鳴る

(3) 逆上がり

(4) ＭＡＲＩＡ


[第3問] 家に帰りなさい♪

(1) 恋愛禁止条例

(2) となりのバナナ

(3) ハート型ウィルス

(4) 雨の動物園


[第4問] 自首しなさいまだ間に合うわ♪

(1) 言い訳Maybe

(2) シンデレラは騙されない

(3) 森へ行こう

(4) 初恋泥棒


[第5問] ドン・キホーテ♪

(1) SKE48

(2) AKB48

(3) 未来の果実

(4) 未来の扉


[第6問] 生きてくことに向いてなくて退屈だった♪

(1) 転がる石になれ

(2) 小池

(3) AKB参上

(4) only today


[第7問] いつかはきっと輝くだろう♪

(1) 最終ベルが鳴る

(2) RIVER

(3) 水夫は嵐に夢を見る

(4) 涙の湘南


[第8問] 胸に秘めたまま♪

(1) パジャマドライブ

(2) 恋愛禁止条例

(3) ハート型ウィルス

(4) 禁じられた２人


[第9問] 誰も知らない遠い孤島の崖の上にいた♪

(1) 初日

(2) 水夫は嵐に夢を見る

(3) 白いシャツ

(4) 口移しのチョコレート


[第10問] なっちゃん、まつゆき、よねちゃん、まゆゆで♪

(1) 天使のしっぽ

(2) 君の事が好きだから

(3) ワッショイＢ

(4) となりのバナナ

