●音楽基礎A

音楽の基礎的な内容です､邦楽は出てこないので常磐津や端唄何てのは出てこないので悪しからず


[第1問] ギターやベースギターの五線譜の下に「TAB」と書いてある楽譜がありますね？
その楽譜の名称を御答えください!!

(1) ティーエービー譜

(2) タブ譜

(3) タブー


[第2問] 演奏を一人でするときは「ソロ」二人で演奏するときは「デュエット」三人は「トリオ」では「四人」では何と呼ぶでしょう？

(1) カルテット

(2) プレスト

(3) ヴァーチェ


[第3問] 音符と音符の間の事を度と言う単位で表し更に細かな間を差すのに｢短､長､完全､減､増､重増､重減｣等に細かく別けられます､ご存知なのをを前提で出題しますﾄﾞからｿ♭を上記の短長等を用いてお答え下さい


(1) 完全五度

(2) 増五度

(3) 減五度


[第4問] 速さを示す楽語からの出題です、「Adagio=ｱﾀﾞｰｼﾞｮ」とはどんな意味でしょう､御答えください。

(1) 緩やかに

(2) やや速く

(3) ゆっくり歩く様な速さで


[第5問] 楽器には色々な種類がありますが、その中で金管楽器の花方と言えばトランペットでしょう、では､トランペットと同じく金管楽器に分類される楽器が一つ混ざっています､探して下さい。

(1) サックス

(2) フルート

(3) トロンボーン

(4) クラリネット


[第6問] 楽譜を見ると嫌でも「♭」とか「♯」をみますよね？さてこれ等を引っ括めて何と言います？

(1) 緊急記号

(2) 臨時記号

(3) 楽譜標識


[第7問] 楽譜を見ると｢D,C｣と書いている事がありませんか？
これの意味を御答えください｡

(1) 某ｷﾞｬﾙｹﾞについて語る｡

(2) 最後へ飛ぶ｡

(3) 一度だけ最初へ戻る｡


[第8問] 木管楽器と言えばやサックス等を想像する方が多いと思います、サックスは上部に「リード」と呼ばれる薄い板が取り付けられています。しかし!!その「リード」が要らない木管楽器があります、どれでしょう。

(1) クラリネット

(2) ファゴット

(3) フルート


[第9問] ｷﾞﾀｰといっても色々種類がありますよね?…ｴﾚｷはｷﾞﾀｰ､ｼｰﾙﾄﾞ､ｱﾝﾌﾟを通して初めて本来の音が出る訳ですが、ｷﾞﾀｰの信号に何らかの付加し音を変える物があります､なんでしょう､

(1) チューナー

(2) ピックアップ

(3) ｴﾌｪｸﾀｰ

(4) ポジトロンライフル


[第10問] 皆さんは音をドレミファソラシドと表すと思います、其を幹音と言い♭♯が付いていない音を差します、では♭♯が付いた音は何と呼べば良いでしょう？
ソのﾌﾗｯﾄとかでは駄目です、

(1) ゴッドボイス!!

(2) チャクラエクステンション!!

(3) 派生音!!

(4) ゲッタービーム!!!!!

