●ｷﾞｬﾙ語検定 総合編(ちょいむずくなります｡)

ちょいむずばーじょん＼(^-^)／


[第1問] ナウるわ？


(1) 今からー

(2) 流行る

(3) 現在


[第2問] マッハゴー

(1) ダッシュ

(2) どっか行け

(3) 最上級

(4) 早くきて


[第3問] ハチポリわ？

(1) 逃げられない

(2) 即逃げ

(3) 渋谷警察


[第4問] キティわ？

(1) ぶりっこ

(2) コスプレ

(3) ロリコン

(4) きちがい


[第5問] ぎしあんわ？

(1) 虐待行為

(2) 性行為

(3) あんこマニア

(4) 漏らした


[第6問] から飯わ？

(1) 貧乏生活

(2) これからご飯

(3) 炊飯器空

(4) 遊んで


[第7問] アデューわ？

(1) あなたも？

(2) わたしも

(3) そうなの？

(4) さよなら


[第8問] イーザッソ

(1) 雑草並

(2) 役立たず

(3) あっそ

(4) へえ


[第9問] かっちーわ？

(1) 猿顔

(2) 怒り

(3) かっこいい

(4) 勝利


[第10問] 杏仁わ？

(1) 観念

(2) 暗黙の了解

(3) 堪忍

