●ﾍﾞｰﾄｰﾍﾞﾝ検定

偉大すぎる音楽家ﾍﾞｰﾄｰﾍﾞﾝの検定です｡


[第1問] ベートーベンの誕生日は？

(1) 11月20日

(2) 9月13日

(3) 1月1日

(4) 12月17日


[第2問] ベートーベンのおじいさんが死んだ時のベートーベンの年齢は？

(1) 3歳

(2) 4歳

(3) 5歳

(4) 6歳


[第3問] ベートーベンが小学校をやめた年齢は？

(1) 8歳

(2) 9歳

(3) 10歳

(4) 11歳


[第4問] ベートーベンがウィーンの初舞台でしたことは？

(1) 作曲が間に合わず即興でピアノを弾いた

(2) 作曲が間に合わず途中で弾けなくなり失敗に終わった

(3) 作曲したが緊張して失敗した

(4) ピアノを壊した


[第5問] 師匠であり､尊敬しているﾊｲﾄﾞﾝに言った台詞は？

(1) 彼からは何も習っていない

(2) 彼からは作曲しか習っていない

(3) 彼からはﾋﾟｱﾉしか習っていない

(4) 彼からは指揮しか習っていない


[第6問] 有名なﾍﾞｰﾄｰﾍﾞﾝのﾋﾟｱﾉ三大ｿﾅﾀでないのは？

(1) 悲愴

(2) 月光

(3) 熱情

(4) 告別


[第7問] ベートーベンの交響曲第三、第五、第六のことをロマン・ロランは何といった？

(1) 傑作の時代

(2) 傑作の花

(3) 傑作の森

(4) 傑作の海


[第8問] ベートーベンは生涯で何回結婚した？

(1) １回

(2) ２回

(3) ３回

(4) 結婚していない


[第9問] 1822年にチェルニーの弟子がベートーベンに会いに来ます。その弟子は？

(1) ショパン

(2) リスト

(3) シューマン

(4) シューベルト


[第10問] ベートーベンは何歳で死んだ？

(1) 55歳

(2) 56歳

(3) 57歳

(4) 58歳

