●彩冷える検定〜＊(初級)

ｱﾔﾋﾞｴの検定です♪初級編なので､超簡単だよ◆◇ほとんどが基本問題ﾃﾞｽ☆


[第1問] ｱﾔﾋﾞｴのボーカルは？

(1) 夢人

(2) 葵

(3) ｹﾝｿﾞ

(4) ﾀｹﾋﾄ


[第2問] 初期のｱﾔﾋﾞｴにいて､今いないメンバーは？

(1) 涼平

(2) 武瑠

(3) 零乃

(4) 佑聖


[第3問] ｱﾔﾋﾞｴのメジャーデビューシングルは？

(1) 夏物語

(2) ﾐｶﾂﾞｷﾉｷｾｷ

(3) ﾕﾋﾞｻｷ

(4) 会いたくて


[第4問] 2009年12月に新しくﾘﾘｰｽする､ｱﾔﾋﾞｴのﾒｼﾞｬｰｻｰﾄﾞｼﾝｸﾞﾙは？

(1) TheMe

(2) 戦場のｶﾒﾗﾏﾝと最後

(3) ｻﾖﾅﾗ

(4) ｻﾏｰﾁｬｲﾑ


[第5問] [ちゅん]と言えば？

(1) 葵

(2) ｲﾝﾃﾂ

(3) ｹﾝｿﾞ

(4) 夢人


[第6問] この中で､一番売れたシングルは？

(1) ﾕﾋﾞｻｷ

(2) ﾒﾙﾄ･ｱｳｴｲ

(3) ﾐｶﾂﾞｷﾉｷｾｷ

(4) 星ヶ丘


[第7問] 今のｱﾔﾋﾞｴの正しい書き方は？

(1) 彩冷える

(2) 彩冷える-ayabie-

(3) ｱﾔﾋﾞｴ

(4) 彩冷える-ｱﾔﾋﾞｴ-


[第8問] 葵の本名は？

(1) 佐藤忍

(2) 佐東忍

(3) 左藤忍

(4) 佐藤荵


[第9問] ｢潮風にふかれ〜｣といえば？

(1) 会いたくて

(2) ｻﾖﾅﾗ

(3) 夏物語

(4) ﾂｸﾖﾐ


[第10問] あなたはｱﾔﾋﾞｴのことどう思ってる？

(1) もちろん大好きッ

(2) 普通かな｡

(3) ちょっと…

(4) ｱﾔﾋﾞｴ？何それ？

