●音楽検定(歌手編)

その曲を歌っている歌手を当ててくださいな。ほとんどJPOP・POPMUSICです。


[第1問] ２００６年のレコード大賞新人賞を受賞し、そのとき歌った三日月などをヒットさせた歌手は誰？？

(1) 絢香

(2) 綾香

(3) 彩香

(4) 亜矢香


[第2問] 数々登場した桜の歌。曲名「桜」のＣＤを出していない歌手は誰？？

(1) ケツメイシ

(2) コブクロ

(3) 嵐

(4) 大塚愛


[第3問] 名曲「千の風になって」を歌って大ヒットさせたテノール歌手は誰？？ひらがな表記にしました。

(1) あきかわまさし

(2) あきかわまさふみ

(3) あきかわたけし

(4) あきかわたかし


[第4問] 映画の主題歌にもなった新曲「LOVE＆TURTH」を歌ったのは誰？？

(1) ＹＵＩ

(2) ＹＵＫＩ

(3) ＹＵＭＩ

(4) ＹＵＫＡ


[第5問] この中でジャニーズでないのはどのアーティスト？？

(1) ＫＡＴ━ＴＵＮ(横棒が太くてすいません＾＾；)

(2) Hey!Say!7

(3) NEWS

(4) ＷａＴ

