●NMB48

主にNMB48の曲 ﾒﾝﾊﾞｰ


[第1問] 1stシングルの曲名は

(1) 絶命黒髪少女

(2) 絶滅黒髪少女

(3) 絶妙金髪美少女

(4) 全滅長髪少年


[第2問] 1stシングルのカップリング曲は

(1) 青春のラップタイム

(2) 青春のコーヒーカップ

(3) 新宿でウォーミングアップ

(4) 青冬のラップタイム


[第3問] 1stシングルの紅組は渡辺美優紀、吉田朱里、上西恵、門脇佳奈子、松田栞、近藤里奈、山口夕輝あと１人は誰？

(1) 太田里織菜

(2) 福本愛菜

(3) 白間美瑠

(4) 秋元康


[第4問] チームＮキャプテンは誰

(1) 山本彩

(2) 山田菜々

(3) 渡辺美優紀

(4) 島田玲奈


[第5問] 2ndシングルの曲名は

(1) オーバーオール

(2) 誰かのために

(3) オキドキ

(4) オーマイガー！


[第6問] 2ndシングルのカップリング曲は

(1) 僕が負けた夏

(2) 僕は待ってる

(3) どこで待ってる？

(4) 僕んちはそこ


[第7問] 2ndシングルの白組に入ってる２期生は

(1) 城恵理子

(2) 山本ひとみ

(3) 谷川愛梨

(4) 矢倉楓子


[第8問] ２期生キャプテンは誰

(1) 高野祐衣

(2) 村上文香

(3) 島田玲奈

(4) 三田真央


[第9問] 2012年2月8日発売のNMB483rdシングルの曲名は

(1) 単純U-12

(2) 純情U-19

(3) GIVE ME FIVE

(4) 順調U-19


[第10問] 3rdシングルの劇場盤に収録されるのは誰のソロ曲？

(1) 山本彩

(2) 沖田彩華

(3) 木下百花

(4) 金子劇場支配人

