●嵐検定～～～～～～～～～～

嵐が大好きなあなたはぜひ!!!!!!!!!簡単です!!!!!!


[第1問] この中で一番歳が上なのは?????????

(1) リーダー

(2) 櫻井くん

(3) 相葉くん

(4) にの


[第2問] この中で一番古い歌は??????

(1) ハダシの未来

(2) アオゾラペダル

(3) 感謝カンゲキ雨嵐

(4) 台風ジェネレーション


[第3問] この中でなで肩は?????

(1) 松本くん

(2) 櫻井くん

(3) リーダー

(4) 相葉くん


[第4問] 超簡単!!!!!!!!!!この中で松本くんが出たドラマは何でしょう??

(1) マイガール

(2) 山田太郎物語

(3) 流星の絆

(4) 花より男子


[第5問] この中で一人だけ血液型がちがうのは????

(1) 松本くん

(2) 相葉くん

(3) リーダー

(4) にの


[第6問] ザ・クイズショウの主題歌は??????

(1) きっと大丈夫

(2) truth

(3) 明日の記憶

(4) 風の向こうへ


[第7問] 検定じゃないですが、私が好きな嵐のメンバーは誰でしょう？？

(1) 櫻井くん

(2) 松本くん

(3) 相葉くん

(4) リーダー

