●嵐のPVけんてーV(^-^)V

またまた『All the best 1999〜2009』から問題です(≧ε≦)


[第1問] 『きっと大丈夫』からです!
ニット帽を被ったメンバーは？

(1) 翔くん

(2) ニノ

(3) 相葉ちゃん

(4) 松潤


[第2問] 『とまどいながら』からです!
ミニーカーを持ったメンバーは？

(1) 大ちゃん

(2) ニノ

(3) 松潤

(4) 翔くん


[第3問] 『ナイスな心意気』からです!
タンバリンを持っていたメンバーは？

(1) 松潤

(2) 翔くん

(3) 相葉ちゃん

(4) ニノ


[第4問] 『感謝カンゲキ雨嵐』からです!本を読んでいたメンバーは？

(1) 松潤

(2) 翔くん

(3) 相葉ちゃん

(4) ニノ


[第5問] 『マイガール』からです!翔くんが見つけたものは何でしょう？

(1) お母さんを描いた絵

(2) 成績表

(3) 赤いマスク

(4) テスト


[第6問] 『台風ｼﾞｪﾈﾚｰｼｮﾝ』からです!DJをしていたﾒﾝﾊﾞｰは？

(1) 松潤

(2) ﾆﾉ

(3) 大ちゃん

(4) 翔くん

