●渡辺麻友検定

渡辺麻友の検定です!受けたらｺﾒﾝﾄ&amp;ﾘｸｴｽﾄお願いします！(ﾘｸｴｽﾄは出来ればAKB48･SKE48でお願いします！)


[第1問] 渡辺麻友のニックネームは?

(1) まゆゆ

(2) わたまゆ

(3) わたなまゆ


[第2問] 渡辺麻友は平成何年うまれ？

(1) 1992年

(2) 1993年

(3) 1994年


[第3問] 渡辺麻友は何月何日生まれ？

(1) 3月24日

(2) 3月25日

(3) 3月26日


[第4問] 渡辺麻友の出身地はどこ？

(1) 東京都

(2) 神奈川県

(3) 埼玉県


[第5問] 渡辺麻友は身長何センチメートル?

(1) 154センチメートル

(2) 156センチメートル

(3) 155センチメートル


[第6問] 渡辺麻友の趣味は?

(1) 水玉のもの集め

(2) ﾏｯｻｰｼﾞ

(3) 靴磨き


[第7問] 渡辺麻友は何座?

(1) おひつじ座

(2) みずがめ座

(3) かに座


[第8問] 渡辺麻友は何型？

(1) Ａ型

(2) O型

(3) AB型


[第9問] 検定は楽しかったですか?

(1) はい(&quot;⌒∇⌒&quot;)

(2) いいえ

(3) 普通


[第10問] コメントお願いします！

(1) はい(&quot;⌒∇⌒&quot;)

(2) いいえ…

