●★K-POP検定3★

とにかく色々(^O^)☆全問正解したら､あなたは相当K-POP関係に詳しいﾖ♪1,2,3..と検定作って行きます★笑


[第1問] この中で歌声が高い人は誰でしょう？

(1) BIGBANGのT.O.P

(2) MCﾓﾝ

(3) ｷﾑ･ｼﾞｮﾝｸﾞｸ

(4) 4MINUTEのﾋｮﾅ


[第2問] この中で兵役へ行っていないのは？

(1) 神話(Shinhwa)のｷﾑ･ﾄﾞﾝﾜﾝ

(2) 元UNのｷﾑ･ｼﾞｮﾝﾌﾝ

(3) 神話(Shinhwa)のﾍｿﾝ

(4) 元H.O.T.のｶﾝﾀ


[第3問] 韓国版『花より男子』で花沢類役を演じたのは？

(1) 2PMのﾆｯｸﾝ

(2) 2AMのﾁｮｸﾞｫﾝ

(3) SS501のｷﾑ･ﾋｮﾝｼﾞｭﾝ

(4) ｲ･ﾐﾝﾎ


[第4問] 4MINUTEの曲はどれ？

(1) Hot issue

(2) MUSEUM

(3) SECTION

(4) 4 mens


[第5問] Super Junior K.R.Yのﾒﾝﾊﾞｰは？

(1) ﾘｮｳｸ

(2) ｶﾝｲﾝ

(3) ｷﾎﾞﾑ

(4) ｼｳｫﾝ


[第6問] 2PMの『Tik Tok』という曲にfeaturingしていて、さらにPVにも出演している女性は？

(1) ｺﾝ･ﾋｮｼﾞﾝ

(2) ｷﾑ･ﾍｽ

(3) ﾕﾝ･ｳﾈ

(4) ｷﾑ･ﾃﾋ


[第7問] BIGBANGのG-DRAGONの好きな日本人女性は？

(1) 宮崎あおい

(2) 蒼井優

(3) 榮倉奈々

(4) 長谷川京子


[第8問] 日本の歌手AIとｺﾗﾎﾞをしたことがある歌手は？

(1) BIGBANGのｽﾝﾘ(V.I.)

(2) Rain

(3) 2PMのﾃｷﾞｮﾝ

(4) 神話(Shinhwa)のｷﾑ･ﾄﾞﾝﾜﾝ


[第9問] 歌手or歌手だった人が代表の事務所に所属しているのは？

(1) BIGBANG

(2) 少女時代

(3) BEAST(B2ST)

(4) ｲ･ﾋｮﾘ


[第10問] 東方神起ﾒﾝﾊﾞｰの中でｱｼﾞｱでは唯一Michael Jacksonの追悼式に招待されたのは？

(1) ﾕﾁｮﾝ

(2) ｼﾞｭﾝｽ

(3) ﾁｬﾝﾐﾝ

(4) ﾕﾉ

