●“K-POP”編

今回のオリコン検定は近年話題のK-POPに焦点を当ててみました。このクイズを通して韓流の魅力が少しでも伝わるかな？


[第1問] 韓国の5人組ガールズグループ・KARAの3rdシングル「○○ラブ」。○○に入る遊園地にある乗り物の名前は？

(1) メリーゴーランド

(2) ゴーカート

(3) ジェットコースター

(4) カンランシャ


[第2問] ミカ、カラム、ヒョンミン、インジュン、ジェイの5人組ボーカルグループ“大国男児（だいこくだんじ）”。彼らは●系弟アイドルと呼ばれています。●に入る言葉は？

(1) 草食

(2) 肉食

(3) クリーミー

(4) ロールキャベツ


[第3問] ガールズユニット“少女時代”は何人組でしょうか？

(1) 4人組

(2) 9人組

(3) 10人組

(4) 13人組


[第4問] 韓国ドラマ『美男＜イケメン＞ですね』でブレイクし、2011年4月27日(水)に「Let me cry」で日本デビューを果たす人物といえば？

(1) チャン・グンソク

(2) イ・ホンギ

(3) ジョン・ヨンファ

(4) パク・シネ


[第5問] 「前向きで積極的に突き進むグループになるように」という意味の名を持つ、2010年日本デビューの5人組韓国男性グループは？

(1) BIGBANG

(2) FTIsland

(3) SHINee

(4) ＳＭ☆ＳＨ


[第6問] 韓流のさきがけとなったのがドラマ『冬のソナタ』ですが、日本で初めてテレビ放映されたのは何年だったでしょう?

(1) 2002年

(2) 2003年

(3) 2004年

(4) 2005年


[第7問] 2010年の年間シングルランキングＴＯＰ100にＫ－ＰＯＰアーティストのタイトルは何作ランクインしているでしょう？

(1) 3作

(2) 5作

(3) 7作

(4) 10作

