●AKBファン検定③!!ファンならできるはず。～楽曲編第2弾～

Beginner新規が作るAKB検定です!!楽曲大好きなんで第2弾です!!
今回はヒントから曲名を当てる形式なのであまり難しくないと思います!!


[第1問] B5th夜風の??

(1) 仕事

(2) おかげ

(3) 仕業

(4) 冷たさ


[第2問] K4thごめんね??

(1) Summer

(2) ジュエル

(3) ノエル

(4) Winter


[第3問] A1th青空の??

(1) 美しさ

(2) 心地よさ

(3) そばにいて

(4) そのおもい


[第4問] 10年??

(1) 桜

(2) 力

(3) 心

(4) 櫻


[第5問] A4thOnly

(1) days

(2) today

(3) ride

(4) wave


[第6問] B5h好き??

(1) だから

(2) 好き好き

(3) なのに

(4) 嫌い好き


[第7問] A6th憧れの??

(1) スーパースター

(2) 山口君

(3) ポップスター

(4) 旅立ち


[第8問] B4th　○○もご一緒に??

(1) 君たち

(2) あなた

(3) みんな

(4) みなさん


[第9問] K5th海を??

(1) 泳げ

(2) 渡れ

(3) 潜れ

(4) 探せ


[第10問] A3th誕生日の??

(1) 夜

(2) 日に

(3) 朝

(4) 午後

