●片寄涼太けんてー！！

簡単だと思うよー


[第1問] 片寄くんの生年月日は？

(1) 1992/12/28

(2) 1994/8/29

(3) 1993/8/4

(4) 1996/1/7


[第2問] 片寄くんの出身地は？

(1) 大阪府

(2) 北海道

(3) 岡山県

(4) 愛媛県


[第3問] 片寄くんの好きな色は？

(1) 赤

(2) 青

(3) 黄

(4) 緑


[第4問] 片寄くんがメンバーと付き合うなら誰？

(1) 佐野玲於

(2) 関口メンディー

(3) 数原龍友

(4) 白濱亜嵐


[第5問] 片寄くんのちっさい頃の夢は？

(1) ドラマー

(2) 天ぷら屋さん

(3) プロ野球選手

(4) 仮面ライダー


[第6問] 片寄くんはどんな性格？

(1) がさつ

(2) まじめ

(3) 寂しがり屋さん

(4) あきっぽい


[第7問] オーディションのとき、片寄くんは誰と部屋が一緒だった？

(1) 島田乾生

(2) 岸洋佑

(3) 数原龍友

(4) 大竹聡嗣


[第8問] 片寄くんを動物にたとえると？

(1) コアラの子供

(2) ナマケモノ

(3) サル

(4) リスっぽい犬


[第9問] 片寄くんが参加したオーディションは?

(1) VBA

(2) VBA2

(3) VBA3

(4) ASAYAN

