●ｶﾐﾘｱ検定!!

KARAのふぁん度をﾁｪｯｸしますぞぃ(*≧m≦*)


[第1問] KARAに新加入したメンバーは誰？

(1) スンヨン&amp;ニコル

(2) ジヨン&amp;ハラ

(3) ハラ&amp;スンヨン

(4) ニコル&amp;ジヨン


[第2問] ジャイアントベイビーと、言われているメンバーは誰？

(1) ハラ

(2) スンヨン

(3) ジヨン

(4) ニコル


[第3問] メンバーの中で、日本に来たとき、ホームシックになったのは誰？

(1) ニコル

(2) ギュリ

(3) ジヨン

(4) ハラ&amp;スンヨン


[第4問] ガールズパワー&amp;スピードアップのトキに髪を切ったメンバーは誰？

(1) ニコル

(2) ギュリ&amp;ジヨン

(3) ハラ

(4) ジヨン


[第5問] “最強童顔”と言われているメンバーは誰？

(1) ハラ

(2) ジヨン

(3) スンヨン

(4) ニコル


[第6問] ジヨンがオーディションの時に踊った曲のチーム名は？

(1) 少女時代

(2) 東方神起

(3) 2NE1

(4) AETERSCOOL

