●ﾍﾞｰﾄｰｳﾞｪﾝ雑学

ﾍﾞｰﾄｰｳﾞｪﾝｵﾀｸの私が難しい問題を出します｡覚悟してください｡ﾚﾍﾞﾙを書いてはいますが､ﾍﾞｰﾄｰｳﾞｪﾝｵﾀｸの私ですので難易度は多少違うかも｡


[第1問] 【レベル1】ベートーヴェンのフルネーム。｢ルートヴィヒ・ヴァン・ベートーヴェン｣。実はある人と同じ名前なんです。それは誰？

(1) 父親

(2) 祖父

(3) 叔父


[第2問] 【レベル１】ベートーヴェンが作曲したオペラの数は？(未完成は除く)

(1) 全く作曲してない

(2) １曲

(3) ２曲

(4) ３曲以上


[第3問] 【レベル５】ベートーヴェンがレストランで｢間違って料理を運んで来たウェイター｣にとった行動とは？

(1) その料理を床にたたき付け、代金を払わず出て行った

(2) メニュー板でそのウェイターの頭を思いっ切り叩いた

(3) その料理を間違って運んで来たウェイターに投げ付けた


[第4問] 【レベル３】ベートーヴェン作曲｢エリーゼのために｣。この｢エリーゼ｣は実在した？

(1) した

(2) してない


[第5問] 【レベル３】ベートーヴェンには2人の成人した弟がいる。だが、まだ兄弟は居たのだ。実際に兄弟姉妹全員が成人していたら、何人だったでしょう？

(1) ４人

(2) ５人

(3) ６人

(4) ７人


[第6問] 【レベル２】ベートーヴェンは1770年生まれ。しかし、ベートーヴェン自身は(　　)年生まれだと思ってた。(　)に入る数字は？

(1) 1771

(2) 1772

(3) 1773

(4) 1774


[第7問] 【ﾚﾍﾞﾙ2】ﾍﾞｰﾄｰｳﾞｪﾝについて正しくないのは？

(1) イケメンではなかった

(2) 不器用

(3) 恋に疎い


[第8問] 【レベル３】ベートーヴェンの利き手は？

(1) 右利き

(2) 左利き


[第9問] 【レベル４】ベートーヴェンは引っ越し魔。35年に70〜80回はしている。さて、ベートーヴェンが引っ越しをした理由で正しくないのは？

(1) 下の階の人に迷惑をかけたため

(2) 家主が帽子を取り丁寧に挨拶してくるのが嫌になったため

(3) 窓際で髭を剃っているとき、通行人がジロジロと見てくるのが嫌だったため

(4) 1、2、3全て正しい。間違いは無い。


[第10問] 【レベル４】ベートーヴェンが貴族と勘違いされていた理由とは？

(1) いつも派手な服を着ていたため

(2) ベートーヴェンの名前(Ludwig van Beethoven)が原因

(3) いやいや、ベートーヴェンは貴族だろwww

