●合唱部集まれ！　合唱曲検定

私の知っている合唱曲の検定です。歌詞を少しだすので、どの曲か、当ててください！難易度はわかりませんが、楽しんでください。最初は簡単だと思います♪


[第1問] 「サヨナラは悲しい言葉じゃない～♪」

(1) ビリーブ

(2) YELL

(3) トゥモロー

(4) キセキ


[第2問] 「人はただ風の中を迷いながら歩き続ける～♪」

(1) 遠い日の歌

(2) 明日がくるなら

(3) シーラカンスをとりにいこう

(4) 信じる


[第3問] 「たまごはかえって鳥になる～♪」

(1) 夕焼け

(2) わたしはこども

(3) この☆のゆくえ

(4) カリンカ


[第4問] 「まどのサンサもデデレコデン　ハレのサンサもデデレコデン～♪」

(1) こきりこ

(2) せかいのふしぎ

(3) すきなひと

(4) 鬼ごっこ


[第5問] 「光の声が空高く聞こえる～♪」

(1) わたしが呼吸するとき

(2) ＣＯＳＭＯＳ

(3) 白い馬

(4) 日本の高い空


[第6問] 「ぼくらの前にはドアがある　いろんなドアがいつもある～♪」

(1) 青空

(2) 緑

(3) ミッキーマウス・マーチ

(4) ひろい世界へ

