●嵐ファン検定　【中級】編

中級と書いてありますが
少し簡単かもしれません(笑)


[第1問] 嵐のなかで１番足が速いのは？

(1) 相葉雅紀

(2) 櫻井翔

(3) 松本潤

(4) 大野智


[第2問] 嵐のなかで絵が上手とされるのは？

(1) 二宮和也

(2) 櫻井翔

(3) 大野智

(4) 松本潤


[第3問] 高級食材が苦手なメンバーは？

(1) 相葉雅紀

(2) 大野智

(3) 二宮和也

(4) 松本潤


[第4問] 二宮和也がジャニーズ事務所に入ったのは？

(1) 1997年7月19日

(2) 1996年6月19日

(3) 1996年6月18日

(4) 1995年7月18日


[第5問] 松本潤の出身地は？

(1) 東京都葛飾区

(2) 東京都港区

(3) 東京都豊島区

(4) 東京都三鷹市


[第6問] 大野智のCDデビューは？

(1) 1995年12月7日

(2) 1996年12月6日

(3) 1995年12月6日

(4) 1994年12月7日


[第7問] 千葉県出身のメンバーは？

(1) 相葉雅紀

(2) 櫻井翔

(3) 二宮和也

(4) 大野智


[第8問] 二宮和也は何人家族？

(1) 3人

(2) 4人

(3) 2人

(4) 5人


[第9問] 書道四段を持っているメンバーは？

(1) 相葉雅紀

(2) 櫻井翔

(3) 松本潤

(4) 大野智


[第10問] 最終問題です！嵐どれぐらいスキ？

(1) 嵐と結婚したあーいッ♪

(2) TV出てたら見のがさないよ

(3) メンバーのなかで嫌いな人がいる

(4) 全員大嫌い

