●SKE48歌詞検定

曲の始めの部分をのせるので曲名を当ててください


[第1問] ♪校庭の楡の木陰♪

(1) 青空片想い

(2) 水のないプール

(3) 恋を語る詩人になれなくて

(4) 強き者よ


[第2問] ♪風に膨らむ真っ白なスカート♪

(1) 仲間の歌

(2) 狼とプライド

(3) ロマンスロケット

(4) 手をつなぎながら


[第3問] ♪君に手紙を書きました♪

(1) アンテナ

(2) ピノキオ軍

(3) 思い出以上

(4) 手紙のこと


[第4問] ♪イェーイ！このショーの♪

(1) ロマンスロケット

(2) 恋の傾向と対策

(3) 羽豆岬

(4) 楽園の階段


[第5問] ♪君は防波堤で膝を抱えて♪

(1) ごめんね､SUMMER

(2) 1!2!3!4!ヨロシク

(3) 強き者よ

(4) 青空片想い


[第6問] ♪ねえ2人のために♪

(1) コスモスの記憶

(2) 合格Kiss

(3) Doubt!

(4) 制服の芽


[第7問] ♪目と目が合ったその瞬間に♪

(1) TWO　ROSES

(2) 女の子の第六感

(3) 青春ははずかしい

(4) 万華鏡


[第8問] ♪ねえそんな瞳で♪

(1) 遠くにいても

(2) チョコの行方

(3) ロープの友情

(4) 思い出以上


[第9問] ♪大空のキャンバスを青く塗り♪

(1) 枯葉のステーション

(2) バンジー宣言

(3) 僕らの風

(4) この胸のﾊﾞｰｺｰﾄﾞ


[第10問] ♪向かいの校舎の2F左端の♪

(1) 火曜日の夜､水曜日の朝

(2) チャイムはLOVE 　SONG

(3) 雨のピアニスト

(4) 少女は真夏に何をする?

