●I do itけんてー☆

こななんぼさんの
他の曲も作ってほしい
とゆう要望にお答えして
I do it作っちゃいますた(^3^)/
ﾘｸｴｽﾄあったら作るので
ｺﾒの方にお願いしますm(__)m


[第1問] 〇〇〇をくぐり抜ける〜♪〇〇〇に入るのゎ？

(1) 田舎

(2) 故郷

(3) 都会

(4) トンネル


[第2問] 高速道路の向こうに見えた〇〇〇は〜♪
〇〇〇に入るのゎ？

(1) 光

(2) 家

(3) 島

(4) 灯り


[第3問] 小さな〇〇〇を胸の奥輝かせて〜♪〇〇〇に入るのゎ？

(1) 傷

(2) 痛み

(3) 希望

(4) 光


[第4問] 〇〇〇ない〜♪〇〇〇に入るのゎ？

(1) 追いつか

(2) 追いつけ

(3) 追いつきたく

(4) 追いかけ


[第5問] あたしは何も〇〇〇〜♪〇〇〇に入るのゎ？

(1) 怖くないの

(2) 怖くないよ

(3) 怖くないから

(4) 怖くないわ


[第6問] 〇〇〇を上げて走り抜ける〜♪〇〇〇に入るのゎ？

(1) ステレオ

(2) スピード

(3) 音量

(4) テンション


[第7問] 〇〇〇空をうつす〜♪〇〇〇に入るのゎ？

(1) 白い

(2) 青い

(3) 赤い

(4) 澄んだ


[第8問] 〇〇〇みたいに色を付け足して

(1) 絵

(2) 写真

(3) デジタルカメラ

(4) フィルム


[第9問] 〇〇〇に進まなきゃ見えてこない〜♪〇〇〇に入るのゎ？

(1) 先

(2) 向こう

(3) 次

(4) 前


[第10問] もう〇〇〇はできているよ〜♪〇〇〇に入るのゎ？

(1) 用意

(2) 準備

(3) 覚悟

(4) やる気


[第11問] この曲ゎYUI以外の人も歌っています♪誰でしょう？

(1) ステレオポニー

(2) やなわらばー

(3) 西野カナ

(4) JUJU

